condition_id,series,trial,bead_um,solvent_label,solute_pct,eta_mPas,n_segments,n_steps,D_var,D_var_err,D_gauss,D_gauss_err,D_msd,D_var_raw,D_gauss_raw,D_msd_raw,D0,F_min_wall,F_max_wall,D_theory_max,D_theory_min,alpha,alpha_err,classification,dirname
R5,R,1,1.0,20% Gly,20.0,1.694,,,0.2688,0.0075,0.2644,0.0075,0.243,0.2868,0.2825,0.2611,0.2544,0.986,0.561,0.2508384,0.14271840000000002,1.14,0.075,Super-diffusive,r5-1mu-0_5p-1_15ul-water-400ul-gly-100ul-trial1-tracker
R5,R,2,1.0,20% Gly,20.0,1.694,,,0.2545,0.007,0.2537,0.007,0.2319,0.2725,0.2718,0.2499,0.2544,0.986,0.561,0.2508384,0.14271840000000002,1.021,0.024,Normal diffusion,r5-1mu-0_5p-1_15ul-water-400ul-gly-100ul-trial2-tracker
R1,R,1,1.0,Water,0.0,0.981,,,0.4065,0.0087,0.404,0.0087,0.3818,0.4246,0.422,0.3998,0.4395,0.986,0.561,0.433347,0.24655950000000001,0.814,0.035,Sub-diffusive,r1-1mu-0_5p-1_15ul-water-500ul-gly-0-tracker
R14,R,1,2.1,100% Ace,100.0,0.32,5,1167,0.3036,0.0148,0.2999,0.0148,,,,,0.6414,0.971,0.56,0.6227994,0.359184,0.942,0.012,,r14-2_1mu-0_5p-4ul-acetone-498ul-trial1-tracker
R14,R,2,2.1,100% Ace,100.0,0.32,,,0.3466,0.006,0.3419,0.006,0.3619,0.3647,0.3599,0.3799,0.6413,0.971,0.56,0.6227022999999999,0.359128,1.032,0.019,Normal diffusion,r14-2_1mu-0_5p-4ul-acetone-498ul-trial2-tracker
R6,R,1,2.1,20% Gly,20.1,1.699,,,0.1357,0.0059,0.1318,0.0059,0.1299,0.1537,0.1498,0.1479,0.1208,0.971,0.56,0.1172968,0.06764800000000001,0.694,0.046,Sub-diffusive,r6-2_1mu-0_5p-4ul-water-398ul-gly-100l-trial1-tracker
R6,R,2,2.1,20% Gly,20.1,1.699,,,0.1101,0.0126,0.1105,0.0126,0.1145,0.1281,0.1286,0.1325,0.1208,0.971,0.56,0.1172968,0.06764800000000001,0.882,0.027,Sub-diffusive,r6-2_1mu-0_5p-4ul-water-398ul-gly-100l-trial2-tracker
R10,R,1,2.1,40% Gly,40.2,3.59,,,0.0114,0.0062,0.0085,0.0062,0.0128,0.0294,0.0265,0.0308,0.0572,0.971,0.56,0.0555412,0.032032000000000005,0.87,0.035,Sub-diffusive,r10-2_1mu-0_5p-4ul-water-298ul-gly-200ul-trial1-tracker
R10,R,2,2.1,40% Gly,40.2,3.59,,,0.0348,0.0042,0.0324,0.0042,0.0326,0.0528,0.0504,0.0507,0.0572,0.971,0.56,0.0555412,0.032032000000000005,0.94,0.01,Normal diffusion,r10-2_1mu-0_5p-4ul-water-298ul-gly-200ul-trial2-tracker
R2,R,1,2.1,Water,0.0,0.981,,,0.0706,0.025,0.0632,0.025,0.0727,0.0886,0.0812,0.0907,0.2093,0.971,0.56,0.2032303,0.11720800000000002,1.234,0.032,Super-diffusive,r2-2_1mu-0_5p-4ul-water-498ul-gly-0l-trial1-tracker
R15,R,1,3.0,100% Ace,100.0,0.32,,,0.1964,0.0114,0.1997,0.0114,0.1997,0.2145,0.2178,0.2177,0.4489,0.959,0.559,0.4304951,0.2509351,0.81,0.027,Sub-diffusive,r15-3mu-0_5p-6ul-acetone-497ul-trial1-tracker
R7,R,1,3.0,20% Gly,20.1,1.701,,,0.1119,0.006,0.1116,0.006,0.0844,0.1299,0.1297,0.1024,0.0845,0.959,0.559,0.0810355,0.04723550000000001,0.78,0.037,Sub-diffusive,r7-3mu-0_5p-3ul-water-397ul-gly-100ul-trial1-tracker
R7,R,2,3.0,20% Gly,20.1,1.701,,,0.0712,0.0027,0.072,0.0027,0.0703,0.0892,0.09,0.0884,0.0845,0.959,0.559,0.0810355,0.04723550000000001,1.001,0.023,Normal diffusion,r7-3mu-0_5p-3ul-water-397ul-gly-100ul-trial2-tracker
R7,R,3,3.0,20% Gly,20.1,1.701,,,0.0769,0.0085,0.0747,0.0085,0.0773,0.0949,0.0928,0.0953,0.0845,0.959,0.559,0.0810355,0.04723550000000001,1.183,0.03,Super-diffusive,r7-3mu-0_5p-3ul-water-397ul-gly-100ul-trial3-tracker
R11,R,1,3.0,40% Gly,40.2,3.603,,,0.0077,0.0033,0.0039,0.0033,0.0044,0.0257,0.0219,0.0224,0.0399,0.959,0.559,0.038264099999999995,0.0223041,0.801,0.035,Sub-diffusive,r11-3mu-0_5p-6ul-water-297ul-gly-200ul-trial1-tracker
R11,R,2,3.0,40% Gly,40.2,3.603,,,0.0035,0.0015,0.0029,0.0015,0.0,0.0215,0.0209,0.018,0.0399,0.959,0.559,0.038264099999999995,0.0223041,0.995,0.051,Normal diffusion,r11-3mu-0_5p-6ul-water-297ul-gly-200ul-trial2-tracker
R3,R,1,3.0,Water,0.0,0.981,,,0.0676,0.0174,0.0594,0.0174,0.0668,0.0856,0.0774,0.0849,0.1465,0.959,0.559,0.1404935,0.08189350000000001,0.673,0.036,Sub-diffusive,r3-3mu-0_5p-4ul-water-497ul-gly-0-trial1-tracker
R3,R,2,3.0,Water,0.0,0.981,,,0.1239,0.0028,0.1184,0.0028,0.0795,,,,0.1465,0.959,0.559,0.1404935,0.08189350000000001,0.689,0.046,Sub-diffusive,r3-3mu-0_5p-4ul-water-497ul-gly-0-trial2-track
R3,R,2,3.0,Water,0.0,0.981,,,0.1059,0.0028,0.1003,0.0028,0.0615,0.1239,0.1184,0.0795,0.1465,0.959,0.559,0.1404935,0.08189350000000001,0.689,0.046,Sub-diffusive,r3-3mu-0_5p-4ul-water-497ul-gly-0-trial2-tracker
R16,R,1,5.0,100% Ace,100.0,0.32,,,0.0541,0.0011,0.0545,0.0011,0.0689,0.0721,0.0725,0.0869,0.2693,0.932,0.557,0.2509876,0.1500001,1.075,0.044,Normal diffusion,r16-5mu-0_5p-20ul-acetone-490-trial1-tracker
R16,R,2,5.0,100% Ace,100.0,0.32,,,0.0662,0.0036,0.0715,0.0036,0.0623,0.0842,0.0895,0.0803,0.2693,0.932,0.557,0.2509876,0.1500001,0.892,0.021,Sub-diffusive,r16-5mu-0_5p-20ul-acetone-490-trial2-tracker
R16,R,4,5.0,100% Ace,100.0,0.32,,,0.0703,0.0035,0.071,0.0035,0.0596,0.0883,0.089,0.0776,0.2693,0.932,0.557,0.2509876,0.1500001,0.604,0.057,Sub-diffusive,r16-5mu-0_5p-20ul-acetone-490-trial4-tracker
R8,R,1,5.0,20% Gly,20.4,1.716,,,0.0301,0.003,0.0329,0.003,0.0248,0.0481,0.0509,0.0428,0.0502,0.932,0.557,0.046786400000000006,0.027961400000000004,0.792,0.015,Sub-diffusive,r8-5mu-0_5p-20ul-water-390ul-gly-100ul-trial1-tracker
R8,R,2,5.0,20% Gly,20.4,1.716,,,0.0,0.0079,0.0,0.0079,0.0,0.0166,0.0091,0.0113,0.0502,0.932,0.557,0.046786400000000006,0.027961400000000004,1.2,0.035,Super-diffusive,r8-5mu-0_5p-20ul-water-390ul-gly-100ul-trial2-tracker
R8,R,3,5.0,20% Gly,20.4,1.716,,,0.0283,0.0013,0.03,0.0013,0.0362,0.0463,0.048,0.0542,0.0502,0.932,0.557,0.046786400000000006,0.027961400000000004,1.439,0.039,Super-diffusive,r8-5mu-0_5p-20ul-water-390ul-gly-100ul-trial3-tracker
R12,R,2,5.0,41% Gly,40.8,3.696,,,0.0,0.003,0.0,0.003,0.0,0.0104,0.0091,0.0091,0.0233,0.932,0.557,0.0217156,0.012978100000000001,1.104,0.018,Super-diffusive,r12-5mu-0_5p-10ul-water-290ul-gly-200ul-trial2-tracker
R12,R,2,5.0,41% Gly,40.8,3.696,,,0.0,0.003,0.0,0.003,0.0,0.0104,0.0091,0.0091,0.0233,0.932,0.557,0.0217156,0.012978100000000001,1.104,0.018,Super-diffusive,r12-5mu-0_5p-20ul-water-290ul-gly-200ul-trial2-tracker
R12,R,3,5.0,41% Gly,40.8,3.696,,,0.0,0.0007,0.0,0.0007,0.0,0.0152,0.0164,0.0108,0.0233,0.932,0.557,0.0217156,0.012978100000000001,1.11,0.012,Super-diffusive,r12-5mu-0_5p-10ul-water-290ul-gly-200ul-trial3-tracker
R12,R,3,5.0,41% Gly,40.8,3.696,,,0.0016,0.0006,0.0004,0.0006,0.0,0.0196,0.0185,0.0164,0.0233,0.932,0.557,0.0217156,0.012978100000000001,0.944,0.011,Normal diffusion,r12-5mu-0_5p-20ul-water-290ul-gly-200ul-trial3-tracker
R4,R,1,5.0,Water,0.0,0.981,3,716,0.0623,0.0094,0.0535,0.0094,,,,,0.0879,0.932,0.557,0.0819228,0.048960300000000005,0.868,0.005,,r4-5mu-0_5p-10ul-water-490ul-gly-0-trial1-tracker
R4,R,2,5.0,Water,0.0,0.981,,,0.0172,0.0009,0.0188,0.0009,0.0067,0.0353,0.0368,0.0247,0.0879,0.932,0.557,0.0819228,0.048960300000000005,0.666,0.018,Sub-diffusive,r4-5mu-0_5p-10ul-water-490ul-gly-0-trial2-tracker
S2,S-slide,1,1.0,20% Gly,20.1,1.699,,,0.1893,0.011,0.1882,0.011,0.2124,0.2073,0.2062,0.2304,0.2537,0.986,0.561,0.2501482,0.1423257,0.698,0.049,Sub-diffusive,s2c-1um-0_5p-11_5ul-water-3978_5ul-gly-1000ul-trial1-tracker
S2,S-slide,2,1.0,20% Gly,20.0,1.695,,,0.248,0.0046,0.2571,0.0046,0.2612,0.266,0.2751,0.2792,0.2543,0.986,0.561,0.2507398,0.14266230000000002,1.157,0.012,Super-diffusive,s2a-1um-0_5p-2_3ul-water-3997ul-gly-1000ul-trial2-tracker
S2,S-slide,2,1.0,20% Gly,20.1,1.699,,,0.1696,0.0107,0.1623,0.0107,0.1635,0.1877,0.1803,0.1815,0.2537,0.986,0.561,0.2501482,0.1423257,0.892,0.05,Sub-diffusive,s2c-1um-0_5p-11_5ul-water-3978_5ul-gly-1000ul-trial2-tracker
S2,S-slide,3,1.0,20% Gly,20.0,1.695,,,0.317,0.0052,0.3066,0.0052,0.3607,0.3351,0.3247,0.3787,0.2543,0.986,0.561,0.2507398,0.14266230000000002,0.848,0.014,Sub-diffusive,s2a-1um-0_5p-2_3ul-water-3997ul-gly-1000ul-trial3-tracker
S2,S-slide,3,1.0,20% Gly,20.1,1.699,3,301,0.2073,0.011,0.2062,0.011,,,,,0.2537,0.986,0.561,0.2501482,0.1423257,1.063,0.006,,s2c-1um-0_5p-11_5ul-water-3978_5ul-gly-1000ul-trial3-tracker
S8,S-slide,1,3.0,20% Ace,20.1,0.819,,,0.0078,0.0043,0.0044,0.0043,0.0,0.0258,0.0224,0.0076,0.1755,0.959,0.559,0.1683045,0.0981045,0.348,0.031,Sub-diffusive,s8-3um-0_5p-3ul-water-397ul-ace-100ul-trial1-tracker
S8,S-slide,2,3.0,20% Ace,20.1,0.819,,,0.0042,0.0011,0.0054,0.0011,0.0,0.0222,0.0234,0.012,0.1755,0.959,0.559,0.1683045,0.0981045,0.416,0.017,Sub-diffusive,s8-3um-0_5p-3ul-water-397ul-ace-100ul-trial2-tracker
S2,S-slide,1,3.0,20% Gly,20.0,1.695,,,0.0934,0.0214,0.0971,0.0214,0.0711,0.1115,0.1151,0.0892,0.0848,0.959,0.559,0.0813232,0.047403200000000006,1.299,0.027,Super-diffusive,s2b-3um-0_5p-2_3ul-water-3997ul-gly-1000ul-trial1-tracker
S3,S-slide,1,3.0,20% Gly,20.2,1.703,,,0.0,0.0004,0.0,0.0004,0.0,0.0089,0.0094,0.0083,0.0844,0.959,0.559,0.0809396,0.04717960000000001,1.143,0.005,Super-diffusive,s3-3um-0_5p-3ul-water-396ul-gly-100ul-trial1-tracker
S2,S-slide,2,3.0,20% Gly,20.0,1.695,,,0.081,0.0032,0.0747,0.0032,0.0861,0.0991,0.0927,0.1041,0.0848,0.959,0.559,0.0813232,0.047403200000000006,1.302,0.051,Super-diffusive,s2b-3um-0_5p-2_3ul-water-3997ul-gly-1000ul-trial2-tracker
S3,S-slide,2,3.0,20% Gly,20.2,1.703,,,0.0,0.0004,0.0,0.0004,0.0,0.0122,0.0124,0.0106,0.0844,0.959,0.559,0.0809396,0.04717960000000001,0.921,0.01,Normal diffusion,s3-3um-0_5p-3ul-water-396ul-gly-100ul-trial2-tracker
S2,S-slide,3,3.0,20% Gly,20.0,1.695,,,0.0319,0.0027,0.0266,0.0027,0.0273,0.05,0.0446,0.0453,0.0848,0.959,0.559,0.0813232,0.047403200000000006,1.439,0.059,Super-diffusive,s2b-3um-0_5p-2_3ul-water-3997ul-gly-1000ul-trial3-tracker
S7,S-slide,1,3.0,36% Gly,36.3,3.043,,,0.0,0.003,0.0,0.003,0.0034,0.0158,0.0152,0.0214,0.0472,0.959,0.559,0.045264799999999994,0.026384800000000003,1.246,0.008,Super-diffusive,s7-3um-0_5p-3_8ul-water-316_2ul-gly-180ul-trial1-tracker
S7,S-slide,2,3.0,36% Gly,36.3,3.043,,,0.009,0.0031,0.0087,0.0031,0.0033,0.027,0.0267,0.0213,0.0472,0.959,0.559,0.045264799999999994,0.026384800000000003,0.971,0.013,Normal diffusion,s7-3um-0_5p-3_8ul-water-316_2ul-gly-180ul-trial2-tracker
S7,S-slide,3,3.0,36% Gly,36.3,3.043,,,0.0039,0.0037,0.0003,0.0037,0.0,0.0219,0.0184,0.0159,0.0472,0.959,0.559,0.045264799999999994,0.026384800000000003,1.037,0.034,Normal diffusion,s7-3um-0_5p-3_8ul-water-316_2ul-gly-180ul-trial3-tracker
S9,S-slide,1,3.0,40% Ace,40.0,0.62,,,0.01,0.0055,0.0092,0.0055,0.0153,0.028,0.0273,0.0334,0.2317,0.959,0.559,0.2222003,0.1295203,0.969,0.009,Normal diffusion,s9-3um-0_5p-24_0ul-water-1200ul-ace-800ul-trial1-tracker
S1,S-slide,3,3.0,Water,0.0,0.981,,,0.059,0.0033,0.0613,0.0033,0.072,0.0771,0.0793,0.0901,0.1465,0.959,0.559,0.1404935,0.08189350000000001,0.49,0.141,Sub-diffusive,s1b-3um-0_5p-2_5ul-water-597_5ul-gly-0ul-trial3-tracker
S1,S-slide,4,3.0,Water,0.0,0.981,,,0.0597,0.0051,0.0577,0.0051,0.0682,0.0778,0.0757,0.0863,0.1465,0.959,0.559,0.1404935,0.08189350000000001,0.909,0.01,Normal diffusion,s1b-3um-0_5p-2_5ul-water-597_5ul-gly-0ul-trial4-tracker
S1,S-slide,5,3.0,Water,0.0,0.981,4,473,0.0257,0.0021,0.0247,0.0021,,,,,0.1465,0.959,0.559,0.1404935,0.08189350000000001,0.222,0.013,,s1b-3um-0_5p-2_5ul-water-597_5ul-gly-0ul-trial5-tracker
