video,date,prefix,trial,bead_um,solute_pct,solute_type,eta_mPas,fps,n_segments,D_variance,D_var_err,D_gauss,D_gauss_err,D_msd,D_msd_err,D_theory,D_mid,D_wall,F_mid,alpha,alpha_err
r1-1mu-0_5p-1_15ul-water-500ul-gly-0-tracker,2026-03-05,r1,1,1.000000,0.000000,Glycerol,0.980687,29.000000,5,0.406528,0.008659,0.403961,0.008659,0.381810,0.009266,0.439490,0.433498,0.425801,0.986365,0.814500,0.034700
r10-2_1mu-0_5p-4ul-water-298ul-gly-200ul-trial1-tracker,2026-03-05,r10,1,2.100000,40.160643,Glycerol,3.590084,29.000000,4,0.011352,0.006240,0.008493,0.006240,0.012798,0.001380,0.057164,0.055528,0.053434,0.971380,0.869900,0.034800
r10-2_1mu-0_5p-4ul-water-298ul-gly-200ul-trial2-tracker,2026-03-05,r10,2,2.100000,40.160643,Glycerol,3.590084,29.000000,4,0.034799,0.004234,0.032403,0.004234,0.032644,0.001213,0.057164,0.055528,0.053434,0.971380,0.939600,0.010400
r11-3mu-0_5p-6ul-water-297ul-gly-200ul-trial1-tracker,2026-03-05,r11,1,3.000000,40.241449,Glycerol,3.602901,29.000000,5,0.007699,0.003317,0.003872,0.003317,0.004371,0.001004,0.039871,0.038242,0.036166,0.959139,0.800700,0.034700
r11-3mu-0_5p-6ul-water-297ul-gly-200ul-trial2-tracker,2026-03-05,r11,2,3.000000,40.241449,Glycerol,3.602901,29.000000,5,0.003469,0.001508,0.002908,0.001508,0.000000,0.000509,0.039871,0.038242,0.036166,0.959139,0.994700,0.050700
r12-5mu-0_5p-10ul-water-290ul-gly-200ul-trial2-tracker,2026-03-05,r12,2,5.000000,40.816327,Glycerol,3.695982,29.000000,3,0.000000,0.003036,0.000000,0.003036,0.000000,0.000524,0.023318,0.021733,0.019746,0.932041,1.104500,0.018100
r12-5mu-0_5p-10ul-water-290ul-gly-200ul-trial3-tracker,2026-03-05,r12,3,5.000000,40.816327,Glycerol,3.695982,29.000000,5,0.000000,0.000693,0.000000,0.000693,0.000000,0.000158,0.023318,0.021733,0.019746,0.932041,1.110500,0.012300
r12-5mu-0_5p-20ul-water-290ul-gly-200ul-trial2-tracker,2026-03-05,r12,2,5.000000,40.816327,Glycerol,3.695982,29.000000,3,0.000000,0.003036,0.000000,0.003036,0.000000,0.000524,0.023312,0.021728,0.019741,0.932041,1.104500,0.018100
r12-5mu-0_5p-20ul-water-290ul-gly-200ul-trial3-tracker,2026-03-05,r12,3,5.000000,40.816327,Glycerol,3.695982,29.400000,5,0.001550,0.000636,0.000426,0.000636,0.000000,0.000303,0.023312,0.021728,0.019741,0.932041,0.944100,0.010900
r14-2_1mu-0_5p-4ul-acetone-498ul-trial1-tracker,2026-03-05,r14,1,2.100000,100.000000,Acetone,0.320000,29.000000,5,0.285521,0.014841,0.281852,0.014841,0.286791,0.005303,0.641329,0.622974,0.599477,0.971380,0.964400,0.024300
r14-2_1mu-0_5p-4ul-acetone-498ul-trial2-tracker,2026-03-05,r14,2,2.100000,100.000000,Acetone,0.320000,29.000000,5,0.346625,0.006036,0.341904,0.006036,0.361909,0.005157,0.641329,0.622974,0.599477,0.971380,1.031700,0.019000
r15-3mu-0_5p-6ul-acetone-497ul-trial1-tracker,2026-03-05,r15,1,3.000000,100.000000,Acetone,0.320000,29.000000,5,0.196441,0.011433,0.199737,0.011433,0.199682,0.003879,0.448909,0.430566,0.407191,0.959139,0.809800,0.026900
r16-5mu-0_5p-20ul-acetone-490-trial1-tracker,2026-03-05,r16,1,5.000000,100.000000,Acetone,0.320000,29.000000,3,0.054084,0.001081,0.054457,0.001081,0.068860,0.003089,0.269258,0.250959,0.228012,0.932041,1.075400,0.043500
r16-5mu-0_5p-20ul-acetone-490-trial2-tracker,2026-03-05,r16,2,5.000000,100.000000,Acetone,0.320000,29.000000,2,0.066183,0.003620,0.071499,0.003620,0.062262,0.001778,0.269258,0.250959,0.228012,0.932041,0.891500,0.021200
r16-5mu-0_5p-20ul-acetone-490-trial4-tracker,2026-03-05,r16,4,5.000000,100.000000,Acetone,0.320000,29.000000,3,0.070262,0.003537,0.070979,0.003537,0.059566,0.001676,0.269258,0.250959,0.228012,0.932041,0.603900,0.057000
r2-2_1mu-0_5p-4ul-water-498ul-gly-0l-trial1-tracker,2026-03-05,r2,1,2.100000,0.000000,Glycerol,0.980687,29.000000,5,0.070611,0.025008,0.063173,0.025008,0.072707,0.005972,0.209267,0.203278,0.195611,0.971380,1.234300,0.031600
r3-3mu-0_5p-4ul-water-497ul-gly-0-trial1-tracker,2026-03-05,r3,1,3.000000,0.000000,Glycerol,0.980687,29.000000,5,0.067597,0.017404,0.059394,0.017404,0.066817,0.005075,0.146487,0.140501,0.132873,0.959139,0.672800,0.036400
r3-3mu-0_5p-4ul-water-497ul-gly-0-trial2-tracker,2026-03-05,r3,2,3.000000,0.000000,Glycerol,0.980687,29.000000,1,0.105874,0.002766,0.100342,0.002766,0.061506,0.000399,0.146487,0.140501,0.132873,0.959139,0.688800,0.046300
r4-5mu-0_5p-10ul-water-490ul-gly-0-trial1-tracker,2026-03-05,r4,1,5.000000,0.000000,Glycerol,0.980687,29.000000,3,0.044296,0.009445,0.035481,0.009445,0.028747,0.000659,0.087880,0.081907,0.074418,0.932041,0.966900,0.014300
r4-5mu-0_5p-10ul-water-490ul-gly-0-trial2-tracker,2026-03-05,r4,2,5.000000,0.000000,Glycerol,0.980687,29.000000,2,0.017233,0.000898,0.018812,0.000898,0.006703,0.000302,0.087880,0.081907,0.074418,0.932041,0.666300,0.018500
r5-1mu-0_5p-1_15ul-water-400ul-gly-100ul-trial1-tracker,2026-03-05,r5,1,1.000000,20.000000,Glycerol,1.694385,29.000000,4,0.268807,0.007546,0.264440,0.007546,0.243047,0.006922,0.254371,0.250903,0.246448,0.986365,1.139900,0.074600
r5-1mu-0_5p-1_15ul-water-400ul-gly-100ul-trial2-tracker,2026-03-05,r5,2,1.000000,20.000000,Glycerol,1.694385,29.000000,4,0.254491,0.007043,0.253729,0.007043,0.231861,0.006378,0.254371,0.250903,0.246448,0.986365,1.020900,0.023600
r6-2_1mu-0_5p-4ul-water-398ul-gly-100l-trial1-tracker,2026-03-05,r6,1,2.100000,20.080321,Glycerol,1.698680,29.000000,3,0.135654,0.005883,0.131804,0.005883,0.129912,0.002814,0.120815,0.117357,0.112931,0.971380,0.694200,0.045600
r6-2_1mu-0_5p-4ul-water-398ul-gly-100l-trial2-tracker,2026-03-05,r6,2,2.100000,20.080321,Glycerol,1.698680,29.000000,4,0.110084,0.012649,0.110535,0.012649,0.114494,0.004032,0.120815,0.117357,0.112931,0.971380,0.882300,0.027400
r7-3mu-0_5p-3ul-water-397ul-gly-100ul-trial1-tracker,2026-03-05,r7,1,3.000000,20.120724,Glycerol,1.700846,29.000000,2,0.111871,0.005952,0.111628,0.005952,0.084410,0.003352,0.084464,0.081013,0.076615,0.959139,0.780200,0.036500
r7-3mu-0_5p-3ul-water-397ul-gly-100ul-trial2-tracker,2026-03-05,r7,2,3.000000,20.120724,Glycerol,1.700846,29.000000,4,0.071210,0.002727,0.071962,0.002727,0.070332,0.001596,0.084464,0.081013,0.076615,0.959139,1.000900,0.023000
r7-3mu-0_5p-3ul-water-397ul-gly-100ul-trial3-tracker,2026-03-05,r7,3,3.000000,20.120724,Glycerol,1.700846,29.000000,4,0.076856,0.008497,0.074737,0.008497,0.077307,0.002109,0.084464,0.081013,0.076615,0.959139,1.183200,0.030400
r8-5mu-0_5p-20ul-water-390ul-gly-100ul-trial1-tracker,2026-03-05,r8,1,5.000000,20.408163,Glycerol,1.716376,29.000000,3,0.030087,0.002988,0.032875,0.002988,0.024784,0.000888,0.050200,0.046789,0.042510,0.932041,0.791600,0.014500
r8-5mu-0_5p-20ul-water-390ul-gly-100ul-trial2-tracker,2026-03-05,r8,2,5.000000,20.408163,Glycerol,1.716376,29.000000,3,0.000000,0.007928,0.000000,0.007928,0.000000,0.001178,0.050200,0.046789,0.042510,0.932041,1.200100,0.035100
r8-5mu-0_5p-20ul-water-390ul-gly-100ul-trial3-tracker,2026-03-05,r8,3,5.000000,20.408163,Glycerol,1.716376,29.000000,2,0.028272,0.001301,0.029998,0.001301,0.036194,0.000587,0.050200,0.046789,0.042510,0.932041,1.439200,0.039300
s1b-3um-0_5p-2_5ul-water-597_5ul-gly-0ul-trial3-tracker,2026-03-05,s1b,3,3.000000,0.000000,Glycerol,0.980687,29.000000,5,0.059042,0.003347,0.061263,0.003347,0.072019,0.005202,0.146493,0.140508,0.132880,0.959139,0.489500,0.141400
s1b-3um-0_5p-2_5ul-water-597_5ul-gly-0ul-trial4-tracker,2026-03-05,s1b,4,3.000000,0.000000,Glycerol,0.980687,29.000000,5,0.059743,0.005101,0.057678,0.005101,0.068249,0.002395,0.146493,0.140508,0.132880,0.959139,0.908900,0.010200
s1b-3um-0_5p-2_5ul-water-597_5ul-gly-0ul-trial5-tracker,2026-03-05,s1b,5,3.000000,0.000000,Glycerol,0.980687,29.000000,4,0.007640,0.002101,0.006678,0.002101,0.000000,0.000290,0.146493,0.140508,0.132880,0.959139,0.202600,0.022800
s2a-1um-0_5p-2_3ul-water-3997ul-gly-1000ul-trial2-tracker,2026-03-05,s2a,2,1.000000,20.012007,Glycerol,1.695026,29.000000,3,0.248010,0.004610,0.257051,0.004610,0.261182,0.002595,0.254280,0.250813,0.246360,0.986365,1.156700,0.011500
s2a-1um-0_5p-2_3ul-water-3997ul-gly-1000ul-trial3-tracker,2026-03-05,s2a,3,1.000000,20.012007,Glycerol,1.695026,29.000000,1,0.317021,0.005195,0.306632,0.005195,0.360688,0.000000,0.254280,0.250813,0.246360,0.986365,0.847900,0.013900
s2b-3um-0_5p-2_3ul-water-3997ul-gly-1000ul-trial1-tracker,2026-03-05,s2b,1,3.000000,20.012007,Glycerol,1.695026,29.000000,2,0.093448,0.021423,0.097092,0.021423,0.071132,0.001923,0.084760,0.081297,0.076883,0.959139,1.298700,0.027000
s2b-3um-0_5p-2_3ul-water-3997ul-gly-1000ul-trial2-tracker,2026-03-05,s2b,2,3.000000,20.012007,Glycerol,1.695026,29.000000,1,0.081039,0.003171,0.074697,0.003171,0.086055,0.000711,0.084760,0.081297,0.076883,0.959139,1.302000,0.050800
s2b-3um-0_5p-2_3ul-water-3997ul-gly-1000ul-trial3-tracker,2026-03-05,s2b,3,3.000000,20.012007,Glycerol,1.695026,29.000000,1,0.031927,0.002678,0.026570,0.002678,0.027305,0.000000,0.084760,0.081297,0.076883,0.959139,1.439000,0.059200
s2c-1um-0_5p-11_5ul-water-3978_5ul-gly-1000ul-trial1-tracker,2026-03-05,s2c,1,1.000000,20.086371,Glycerol,1.699004,29.000000,3,0.189265,0.011003,0.188158,0.011003,0.212397,0.007230,0.253679,0.250221,0.245778,0.986365,0.698300,0.049200
s2c-1um-0_5p-11_5ul-water-3978_5ul-gly-1000ul-trial2-tracker,2026-03-05,s2c,2,1.000000,20.086371,Glycerol,1.699004,29.000000,5,0.169635,0.010667,0.162311,0.010667,0.163472,0.005108,0.253679,0.250221,0.245778,0.986365,0.891900,0.049900
s2c-1um-0_5p-11_5ul-water-3978_5ul-gly-1000ul-trial3-tracker,2026-03-05,s2c,3,1.000000,20.086371,Glycerol,1.699004,29.000000,3,0.189265,0.011003,0.188158,0.011003,0.212397,0.007230,0.253679,0.250221,0.245778,0.986365,0.698300,0.049200
s3-3um-0_5p-3ul-water-396ul-gly-100ul-trial1-tracker,2026-03-05,s3,1,3.000000,20.161290,Glycerol,1.703025,29.000000,4,0.000000,0.000375,0.000000,0.000375,0.000000,0.000136,0.084356,0.080910,0.076517,0.959139,1.143300,0.004900
s3-3um-0_5p-3ul-water-396ul-gly-100ul-trial2-tracker,2026-03-05,s3,2,3.000000,20.161290,Glycerol,1.703025,29.000000,5,0.000000,0.000412,0.000000,0.000412,0.000000,0.000293,0.084356,0.080910,0.076517,0.959139,0.921100,0.010300
s7-3um-0_5p-3_8ul-water-316_2ul-gly-180ul-trial1-tracker,2026-03-05,s7,1,3.000000,36.275695,Glycerol,3.042924,29.000000,3,0.000000,0.002988,0.000000,0.002988,0.003384,0.001387,0.047211,0.045282,0.042823,0.959139,1.246200,0.008000
s7-3um-0_5p-3_8ul-water-316_2ul-gly-180ul-trial2-tracker,2026-03-05,s7,2,3.000000,36.275695,Glycerol,3.042924,29.000000,4,0.009007,0.003131,0.008680,0.003131,0.003300,0.000993,0.047211,0.045282,0.042823,0.959139,0.971000,0.012600
s7-3um-0_5p-3_8ul-water-316_2ul-gly-180ul-trial3-tracker,2026-03-05,s7,3,3.000000,36.275695,Glycerol,3.042924,29.000000,5,0.003867,0.003724,0.000349,0.003724,0.000000,0.000817,0.047211,0.045282,0.042823,0.959139,1.037100,0.034300
s8-3um-0_5p-3ul-water-397ul-ace-100ul-trial1-tracker,2026-03-05,s8,1,3.000000,20.120724,Acetone,0.818793,29.000000,2,0.007790,0.004275,0.004361,0.004275,0.000000,0.000546,0.175455,0.168285,0.159149,0.959139,0.348300,0.031100
s8-3um-0_5p-3ul-water-397ul-ace-100ul-trial2-tracker,2026-03-05,s8,2,3.000000,20.120724,Acetone,0.818793,29.000000,3,0.004208,0.001080,0.005403,0.001080,0.000000,0.000189,0.175455,0.168285,0.159149,0.959139,0.416400,0.016500
s9-3um-0_5p-24_0ul-water-1200ul-ace-800ul-trial1-tracker,2026-03-05,s9,1,3.000000,40.000000,Acetone,0.620000,29.000000,5,0.010007,0.005483,0.009245,0.005483,0.015325,0.002418,0.231695,0.222228,0.210163,0.959139,0.969400,0.009100
