Distance_(_),Gray_Value
0,151.667
1,154.333
2,156.167
3,154.333
4,150.333
5,141.167
6,122.333
7,99.500
8,76.167
9,57.000
10,43.333
11,32.167
12,24.500
13,19.333
14,16.500
15,15.167
16,15.167
17,15.167
18,14.500
19,14.500
20,14.333
21,13.833
22,14.167
23,13.500
24,13.000
25,12.833
26,12.000
27,12.000
28,12.500
29,12.167
30,12.333
31,12.833
32,13.167
33,12.833
34,12.333
35,12.333
36,12.333
37,12.167
38,12.333
39,12.000
40,12.500
41,12.500
42,13.000
43,13.167
44,13.167
45,12.833
46,12.500
47,12.333
48,12.333
49,12.167
50,12.333
51,13.000
52,13.333
53,12.833
54,13.167
55,13.000
56,13.167
57,13.167
58,13.167
59,13.167
60,13.500
61,13.500
62,13.333
63,14.000
64,14.000
65,14.333
66,15.333
67,15.333
68,15.167
69,15.167
70,14.333
71,14.833
72,16.667
73,19.833
74,23.833
75,30.167
76,38.667
77,51.167
78,71.000
79,93.833
80,116.167
81,132.000
82,140.167
83,145.667
84,146.333
85,146.167
86,147.167
87,148.000
88,149.833
89,152.167
90,153.500
91,155.167
92,156.333
93,156.000
94,155.667
95,155.833
96,156.500
97,157.167
98,158.667
99,158.000
100,157.500
101,157.833
102,157.833
103,158.667
104,159.000
105,158.000
106,157.833
107,157.500
108,157.500
109,157.500
110,157.333
111,156.667
112,155.833
113,155.833
114,155.833
115,156.667
116,157.000
117,157.833
118,157.500
119,157.167
120,157.500
121,156.667
122,156.333
123,157.167
124,158.667
125,159.167
126,158.667
127,157.833
128,158.167
129,158.167
130,157.500
131,157.667
132,158.167
133,157.833
134,157.500
135,157.333
136,157.333
137,157.167
138,157.000
139,155.667
140,154.833
141,153.833
142,152.000
143,150.500
144,150.167
145,151.167
146,152.333
147,154.000
148,155.333
149,152.833
150,145.667
151,131.667
152,109.833
153,85.667
154,65.167
155,48.333
156,36.500
157,28.000
158,22.167
159,18.833
160,16.833
161,15.667
162,16.000
163,16.000
164,15.667
165,15.000
166,14.167
167,13.667
168,13.500
169,13.333
170,13.333
171,12.833
172,12.667
173,12.500
174,12.500
175,12.667
176,13.000
177,13.333
178,13.167
179,13.000
180,13.000
181,12.833
182,13.333
183,13.167
184,12.500
185,12.333
186,12.333
187,12.500
188,12.167
189,12.667
190,12.833
191,13.000
192,13.000
193,12.500
194,12.500
195,13.167
196,13.500
197,13.167
198,13.333
199,13.833
200,14.000
201,13.500
202,13.333
203,13.000
204,13.000
205,13.167
206,13.000
207,13.333
208,14.167
209,15.000
210,15.333
211,15.333
212,15.500
213,15.500
214,15.167
215,15.333
216,15.500
217,16.000
218,18.000
219,21.500
220,26.000
221,31.500
222,40.500
223,57.000
224,78.500
225,102.667
226,122.833
227,137.167
228,146.667
229,150.333
230,149.833
231,147.833
232,148.000
233,149.833
234,152.000
235,155.000
236,157.500
237,157.167
238,156.500
239,155.667
240,157.667
241,158.833
242,158.000
243,156.167
244,157.000
245,158.500
246,158.833
247,157.667
248,156.500
249,157.000
250,158.333
251,157.500
252,157.167
253,156.667
254,156.333
255,156.500
256,157.000
257,155.667
258,155.000
259,155.333
260,155.000
261,155.167
262,155.333
263,154.667
264,154.667
265,154.333
266,154.500
267,154.833
268,156.333
269,157.500
270,157.667
271,156.833
272,158.333
273,159.167
274,157.833
275,158.000
276,159.333
277,160.000
278,159.167
279,158.167
280,156.167
281,155.333
282,157.000
283,158.333
284,158.667
285,157.000
286,155.000
287,154.500
288,153.500
289,151.000
290,151.000
291,152.833
292,153.833
293,154.833
294,156.000
295,154.500
296,148.333
297,134.000
298,113.167
299,88.667
300,65.500
301,48.500
302,36.000
303,27.167
304,21.167
305,18.167
306,16.333
307,16.167
308,16.833
309,16.333
310,15.667
311,15.167
312,14.667
313,14.167
314,14.000
315,13.667
316,13.333
317,12.833
318,12.833
319,13.000
320,13.333
321,13.667
322,13.333
323,13.167
324,13.167
325,13.333
326,13.167
327,13.000
328,13.000
329,12.667
330,13.500
331,13.667
332,13.167
333,12.667
334,12.833
335,12.667
336,13.000
337,13.333
338,13.333
339,13.500
340,13.000
341,12.333
342,12.833
343,13.833
344,13.833
345,13.833
346,13.833
347,13.667
348,13.833
349,14.167
350,14.333
351,14.333
352,14.167
353,14.333
354,14.667
355,15.000
356,16.000
357,16.500
358,16.167
359,16.000
360,16.000
361,16.167
362,16.333
363,17.500
364,20.333
365,23.833
366,28.667
367,36.167
368,48.500
369,68.167
370,90.667
371,112.833
372,130.833
373,140.833
374,145.667
375,147.833
376,147.500
377,148.000
378,149.000
379,150.000
380,153.333
381,157.000
382,157.333
383,157.000
384,157.333
385,157.333
386,157.167
387,157.000
388,157.167
389,156.833
390,157.167
391,157.167
392,157.500
393,158.000
394,157.500
395,156.333
396,156.333
397,156.667
398,155.833
399,155.000
400,155.167
401,156.167
402,156.500
403,156.000
404,155.833
405,156.500
406,157.167
407,157.167
408,156.500
409,155.833
410,155.833
411,156.333
412,156.000
413,156.333
414,156.833
415,157.667
416,158.000
417,158.833
418,158.500
419,157.833
420,157.167
421,157.333
422,157.833
423,158.333
424,158.000
425,157.167
426,156.500
427,156.500
428,157.167
429,157.500
430,157.833
431,157.000
432,156.167
433,155.833
434,153.833
435,152.000
436,152.833
437,155.167
438,157.500
439,157.833
440,156.333
441,150.000
442,136.333
443,115.500
444,91.667
445,70.333
446,53.167
447,39.833
448,30.500
449,24.333
450,20.500
451,18.000
452,17.667
453,18.333
454,18.000
455,17.000
456,16.500
457,16.333
458,16.167
459,16.167
460,16.000
461,15.167
462,14.833
463,15.167
464,15.333
465,15.333
466,15.167
467,14.667
468,14.667
469,15.000
470,15.333
471,15.500
472,15.333
473,15.167
474,15.167
475,14.833
476,15.000
477,15.167
478,16.000
479,15.833
480,15.500
481,15.833
482,16.000
483,16.167
484,16.333
485,16.167
486,16.000
487,16.667
488,16.833
489,16.000
490,15.833
491,16.333
492,16.667
493,16.833
494,17.000
495,17.333
496,17.833
497,17.667
498,17.667
499,18.667
500,19.167
501,18.833
502,18.833
503,19.500
504,19.167
505,19.000
506,18.833
507,19.500
508,21.000
509,22.500
510,25.833
511,31.000
512,37.167
513,45.333
514,59.000
515,77.000
516,98.333
517,119.333
518,135.667
519,146.167
520,150.500
521,151.500
522,151.000
523,152.167
524,154.167
525,155.333
526,157.167
527,157.833
528,158.333
529,158.667
530,158.833
531,158.667
532,158.167
533,158.833
534,159.667
535,159.000
536,160.000
537,161.667
538,161.333
539,161.500
540,161.500
541,162.167
542,162.667
543,161.667
544,160.500
545,161.167
546,160.500
547,160.833
548,160.500
549,161.000
550,159.167
551,158.833
552,158.667
553,159.333
554,159.333
555,160.167
556,161.000
557,161.000
558,158.667
559,161.167
560,161.000
561,160.500
562,160.500
563,161.667
564,161.333
565,161.333
566,160.500
567,160.833
568,161.333
569,161.667
570,161.833
571,161.167
572,159.833
573,160.667
574,161.167
575,161.833
576,161.333
577,159.833
578,157.500
579,156.667
580,154.833
581,154.000
582,155.667
583,157.667
584,159.333
585,158.833
586,156.333
587,150.333
588,135.500
589,112.833
590,88.833
591,68.167
592,51.833
593,40.500
594,31.667
595,26.667
596,22.667
597,20.000
598,19.167
599,20.000
600,20.167
601,19.167
602,18.833
603,18.333
604,17.833
605,17.500
606,17.667
607,17.333
608,17.167
609,17.333
610,16.833
611,16.833
612,17.167
613,16.833
614,16.500
615,17.000
616,17.167
617,17.000
618,16.833
619,17.000
620,16.333
621,17.000
622,17.500
623,17.167
624,16.667
625,17.000
626,17.333
627,17.500
628,17.167
629,17.167
630,17.833
631,18.000
632,17.500
633,17.500
634,18.000
635,17.000
636,16.167
637,16.667
638,17.333
639,17.167
640,17.333
641,17.833
642,18.333
643,18.333
644,18.333
645,19.333
646,19.833
647,19.333
648,19.167
649,19.333
650,19.667
651,20.000
652,19.667
653,19.500
654,21.167
655,24.833
656,29.000
657,34.333
658,42.833
659,55.833
660,74.833
661,96.333
662,116.000
663,132.500
664,144.000
665,149.500
666,151.000
667,150.500
668,149.833
669,150.000
670,151.167
671,153.333
672,154.833
673,156.167
674,156.167
675,156.000
676,157.500
677,158.333
678,159.833
679,160.167
680,161.500
681,161.333
682,159.333
683,159.500
684,160.500
685,161.667
686,161.000
687,160.333
688,160.167
689,160.333
690,159.333
691,158.333
692,158.167
693,158.833
694,159.167
695,159.500
696,160.000
697,159.167
698,158.333
699,158.667
700,159.333
701,160.000
702,159.500
703,158.833
704,159.167
705,160.500
706,160.667
707,160.000
708,160.333
709,161.500
710,161.167
711,160.333
712,160.500
713,160.167
714,159.333
715,158.333
716,157.333
717,156.667
718,156.000
719,155.500
720,155.000
721,154.167
722,152.833
723,151.333
724,150.833
725,150.500
726,150.667
727,150.333
728,150.167
729,151.333
730,150.833
731,146.333
732,134.667
733,115.667
734,93.333
735,72.000
736,54.500
737,42.000
738,32.833
739,26.333
740,22.500
741,20.833
742,20.833
743,20.500
744,19.833
745,19.667
746,19.667
747,19.000
748,18.500
749,18.667
750,17.833
751,17.333
752,17.500
753,17.667
754,17.333
755,16.833
756,16.333
757,16.333
758,16.333
759,16.333
760,16.333
761,16.667
762,16.833
763,16.500
764,16.333
765,16.000
766,15.667
767,15.833
768,15.833
769,15.667
770,16.000
771,16.167
772,16.333
773,17.000
774,16.500
775,16.333
776,16.167
777,16.000
778,16.000
779,16.000
780,15.833
781,16.167
782,16.833
783,17.167
784,16.833
785,17.000
786,16.833
787,16.667
788,16.833
789,17.000
790,17.333
791,18.000
792,18.500
793,19.167
794,18.667
795,18.333
796,18.667
797,18.667
798,18.333
799,18.333
800,20.333
801,24.333
802,29.167
803,35.500
804,45.500
805,60.333
806,79.000
807,101.167
808,123.667
809,138.833
810,147.500
811,150.667
812,151.000
813,151.333
814,150.333
815,149.833
816,150.833
817,153.333
818,156.500
819,157.000
820,158.167
821,158.667
822,158.500
823,158.333
824,157.333
825,158.333
826,159.000
827,159.000
828,158.500
829,157.333
830,157.500
831,157.500
832,158.833
833,159.000
834,159.333
835,159.833
836,159.500
837,158.667
838,158.667
839,158.667
840,159.000
841,157.833
842,158.667
843,158.167
844,158.167
845,158.833
846,159.667
847,159.167
848,157.500
849,158.167
850,159.000
851,158.667
852,157.500
853,155.833
854,156.667
855,157.667
856,157.833
857,157.667
858,157.333
859,158.000
860,157.500
861,157.500
862,158.167
863,157.167
864,156.833
865,156.833
866,157.333
867,157.000
868,157.167
869,155.833
870,155.333
871,153.667
872,152.833
873,152.833
874,154.333
875,155.167
876,154.833
877,148.000
878,135.833
879,115.500
880,92.000
881,70.667
882,52.000
883,39.833
884,31.333
885,24.167
886,19.833
887,18.167
888,18.333
889,18.667
890,18.167
891,17.333
892,16.333
893,16.000
894,15.333
895,14.833
896,14.500
897,14.667
898,13.500
899,13.000
900,12.833
901,13.000
902,13.333
903,13.000
904,13.833
905,14.000
906,13.833
907,13.500
908,13.333
909,13.167
910,13.667
911,13.833
912,14.000
913,14.167
914,14.167
915,13.667
916,13.667
917,13.167
918,13.000
919,13.833
920,13.500
921,13.500
922,14.000
923,13.333
924,13.667
925,14.333
926,14.333
927,14.000
928,13.667
929,13.500
930,13.667
931,13.833
932,14.167
933,14.667
934,14.500
935,14.667
936,15.333
937,15.833
938,16.167
939,16.500
940,16.667
941,16.167
942,15.833
943,15.167
944,15.333
945,17.333
946,20.167
947,25.167
948,32.667
949,45.167
950,63.167
951,84.667
952,107.667
953,125.500
954,137.000
955,144.167
956,146.833
957,147.167
958,146.500
959,146.833
960,148.667
961,150.500
962,153.833
963,156.667
964,157.833
965,157.167
966,156.833
967,156.167
968,156.333
969,156.333
970,156.167
971,156.000
972,156.500
973,156.833
974,157.167
975,157.500
976,157.333
977,157.833
978,157.500
979,157.333
980,157.833
981,157.333
982,156.833
983,156.500
984,157.000
985,158.000
986,157.667
987,157.333
988,158.333
989,159.000
990,158.000
991,157.167
992,156.500
993,156.833
994,158.000
995,158.333
996,158.333
997,159.000
998,159.000
999,158.000
1000,157.833
1001,158.833
1002,158.000
1003,156.833
1004,156.667
1005,156.333
1006,155.833
1007,156.000
1008,155.833
1009,155.333
1010,155.333
1011,156.000
1012,156.000
1013,154.833
1014,153.667
1015,152.500
1016,150.500
1017,149.667
1018,150.000
1019,151.000
1020,152.667
1021,153.667
1022,151.667
1023,143.833
1024,129.000
1025,109.000
1026,84.833
1027,63.333
1028,47.167
1029,35.333
1030,26.833
1031,21.333
1032,18.167
1033,16.833
1034,16.000
1035,15.833
1036,15.333
1037,15.333
1038,14.667
1039,14.167
1040,13.667
1041,13.500
1042,12.833
1043,12.500
1044,12.333
1045,12.333
1046,12.833
1047,13.000
1048,12.667
1049,12.167
1050,12.167
1051,12.500
1052,12.167
1053,12.000
1054,12.167
1055,12.167
1056,12.333
1057,12.167
1058,12.000
1059,12.333
1060,12.000
1061,11.833
1062,12.000
1063,12.833
1064,12.667
1065,12.667
1066,12.833
1067,12.333
1068,12.000
1069,12.000
1070,12.000
1071,12.167
1072,12.333
1073,12.167
1074,12.333
1075,12.500
1076,12.333
1077,12.167
1078,12.167
1079,12.167
1080,12.167
1081,12.667
1082,13.333
1083,14.000
1084,14.500
1085,14.500
1086,14.667
1087,14.167
1088,13.667
1089,13.667
1090,15.333
1091,17.833
1092,22.000
1093,27.667
1094,37.333
1095,51.000
1096,71.333
1097,95.167
1098,115.667
1099,131.667
1100,139.667
1101,143.167
1102,145.000
1103,144.667
1104,145.500
1105,148.000
1106,152.167
1107,154.833
1108,156.667
1109,157.833
1110,158.833
1111,158.333
1112,157.333
1113,157.333
1114,157.667
1115,156.000
1116,154.833
1117,155.667
1118,156.500
1119,157.333
1120,156.500
1121,157.500
1122,157.833
1123,156.833
1124,155.333
1125,155.333
1126,154.500
1127,155.000
1128,155.500
1129,156.500
1130,157.333
1131,157.833
1132,158.667
1133,158.333
1134,157.000
1135,157.667
1136,157.667
1137,157.833
1138,157.167
1139,156.833
1140,157.500
1141,157.833
1142,157.167
1143,157.500
1144,157.500
1145,158.333
1146,157.667
1147,158.000
1148,158.667
1149,159.333
1150,159.667
1151,158.833
1152,157.333
1153,156.833
1154,156.167
1155,156.500
1156,156.833
1157,156.833
1158,157.167
1159,155.500
1160,152.833
1161,152.500
1162,152.333
1163,150.167
1164,148.833
1165,150.000
1166,152.167
1167,154.000
1168,150.500
1169,142.333
