Frame,X1,Y1,Flag1,X2,Y2,Flag2,X3,Y3,Flag3,X4,Y4,Flag4,X5,Y5,Flag5,X6,Y6,Flag6,X7,Y7,Flag7,X8,Y8,Flag8,X9,Y9,Flag9,X10,Y10,Flag10,X11,Y11,Flag11,X12,Y12,Flag12,X13,Y13,Flag13,X14,Y14,Flag14,X15,Y15,Flag15,X16,Y16,Flag16,X17,Y17,Flag17,X18,Y18,Flag18,X19,Y19,Flag19,X20,Y20,Flag20,X21,Y21,Flag21,X22,Y22,Flag22,X23,Y23,Flag23,X24,Y24,Flag24,X25,Y25,Flag25,X26,Y26,Flag26,X27,Y27,Flag27,X28,Y28,Flag28,X29,Y29,Flag29,X30,Y30,Flag30,X31,Y31,Flag31,X32,Y32,Flag32,X33,Y33,Flag33,X34,Y34,Flag34,X35,Y35,Flag35,X36,Y36,Flag36,X37,Y37,Flag37,X38,Y38,Flag38,X39,Y39,Flag39,X40,Y40,Flag40,X41,Y41,Flag41,X42,Y42,Flag42,X43,Y43,Flag43,X44,Y44,Flag44,X45,Y45,Flag45,X46,Y46,Flag46,X47,Y47,Flag47,X48,Y48,Flag48,X49,Y49,Flag49,X50,Y50,Flag50,X51,Y51,Flag51,X52,Y52,Flag52,X53,Y53,Flag53,X54,Y54,Flag54,X55,Y55,Flag55,X56,Y56,Flag56,X57,Y57,Flag57,X58,Y58,Flag58,X59,Y59,Flag59,X60,Y60,Flag60,X61,Y61,Flag61,X62,Y62,Flag62,X63,Y63,Flag63,X64,Y64,Flag64,X65,Y65,Flag65,X66,Y66,Flag66,X67,Y67,Flag67,X68,Y68,Flag68,X69,Y69,Flag69,X70,Y70,Flag70,X71,Y71,Flag71,X72,Y72,Flag72,X73,Y73,Flag73,X74,Y74,Flag74,X75,Y75,Flag75
Tracks 1 to 75
1,49.8,1.3, ,524.54236,6.1892657, ,269.22708,86.67923, ,536.24445,87.23333, ,453.5112,103.50673, ,70.24359,114.80769, ,1288.9667,110.833336, ,1292.7858,130.55714, ,652.02,139.14, ,1422.9584,177.06944, ,489.9257,197.06676, ,277.8,194.95, ,253.93817,212.16129, ,478.73334,204.38333, ,1415.7054,206.45891, ,257.68948,214.55263, ,1223.8857,221.13731, ,745.48517,233.42592, ,349.63464,269.83554, ,205.14583,284.46875, ,196.70634,295.48413, ,958.61847,331.6115, ,235.14493,359.36957, ,1345.398,475.42856, ,1045.7961,516.20386, ,905.39856,531.1377, ,774.2474,570.3842, ,709.8218,618.43567, ,692.5909,617.7727, ,699.55884,637.2059, ,798.9859,653.822, ,1255.1698,802.9133, ,1143.7727,796.7727, ,998.5199,819.54974, ,98.388885,825.1049, ,1312.8529,875.2647, ,432.43976,932.6566, ,441.65518,940.069, ,443.15854,953.29266, ,3.5635839,971.3266, ,1198.7593,980.46295, ,1291.336,1005.2459, ,1431.6841,1047.8588, ,755.5789,1068.1013, ,1405.8395,1073.4518, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2,54.3,1.1, ,523.5129,5.6318326, ,268.77332,85.643166,*,536.16516,87.57983, ,454.2366,104.36607, ,67.992065,114.59524, ,1286.6666,107.916664, ,1293.8334,129.72223, ,653.5,139.54167, ,1422.8287,177.15753, ,488.97043,196.94582, ,278.98,196.82,*,255.17741,212.31183,*,478.32352,205.08824, ,1415.2653,206.07143, ,258.63684,214.21579,*,1223.8384,220.85371, ,745.43384,233.53676, ,349.84616,270.01358, ,205.21614,284.20834, ,196.54109,294.93835, ,958.61725,332.04483, ,235.38806,360.2388, ,1344.6666,475.2396, ,1045.8883,516.3498, ,905.9789,531.3169, ,773.70636,567.5952, ,710.1423,617.87805,*,691.63336,623.76666,*,697.0625,636.3125,*,799.2692,654.2802, ,1256.2751,802.6288, ,1140.9642,801.0357,*,998.71783,819.1089, ,98.54565,824.5021, ,1313.8158,876.2368, ,434.0595,933.3929, ,441.85135,941.464, ,443.35974,954.0671, ,3.2172413,971.63104, ,1197.5,980.0714,*,1291.6022,1004.96716, ,1431.5,1048.0487, ,755.0414,1067.9395, ,1406.7108,1073.4414, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
3,50.642857,2.107143,*,525.38727,6.011561, ,270.36032,86.73725,*,535.6827,87.38584, ,453.99234,103.852295, ,68.844826,115.01724, ,1288.7273,105.318184, ,1294.7115,128.46153, ,653.26086,141.45653, ,1422.9546,176.56061, ,490.2921,198.0421, ,278.34,194.7, ,255.06282,210.911,*,479.02942,205.83333, ,1415.8889,205.53334, ,258.9433,213.48969,*,1224.8464,220.27777, ,746.3897,234.52942, ,350.92117,269.46, ,207.11719,285.71353, ,198.89024,296.7561, ,959.7194,332.56476, ,235.76515,359.6591, ,1344.9706,474.2843, ,1045.6058,516.5314, ,905.63983,530.2413, ,775.4342,568.1447, ,713.72766,620.87946, ,691.63336,625.36664, ,700.0455,637.6818,*,799.1133,653.40607, ,1256.3931,801.53955, ,1142.141,799.4487, ,998.56696,819.94977, ,99.43528,824.8403, ,1313.3649,876.5541, ,433.68182,931.92426, ,441.9643,940.4286, ,443.90964,953.7229, ,2.644144,972.3919, ,1196.6333,979.93335,*,1291.3926,1003.3926, ,1431.3514,1047.63, ,755.6847,1068.292, ,1406.3998,1073.8158, ,1436.0421,154.05421, ,1164.7727,780.86365, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
4,50.442856,1.7857143, ,524.72314,6.315427, ,271.26447,86.9561,*,536.38763,86.34494, ,453.7684,104.42424, ,69.71795,115.4359, ,1290.46,107.98, ,1298.3511,127.09574, ,654.2857,141.71428, ,1422.6143,176.58571, ,489.7359,199.15898, ,276.17743,192.53226, ,256.02942,211.39003,*,479.0098,207.97058, ,1415.5,206.32608, ,259.23685,213.57368,*,1223.981,220.49788, ,748.3029,233.85767, ,350.8583,269.8021, ,208.78497,286.8679, ,199.74,297.06, ,958.94366,332.081, ,235.40076,357.95038, ,1345.8922,473.39215, ,1045.8969,516.34436, ,905.3116,530.49274, ,776.6585,569.939, ,719.6939,625.42017, ,692.2692,625.4231,*,698.0294,636.35297,*,800.77936,653.80725, ,1257.7056,801.1846, ,1142.6372,801.2843, ,998.5926,820.7315, ,99.56118,825.6625, ,1313.3823,875.32355, ,433.37097,931.85486, ,441.31982,941.58105, ,443.4711,954.48267, ,2.3039215,973.35297, ,1196.825,981.3,*,1292.3695,1002.3406, ,1431.4641,1047.9902, ,755.8026,1069.2654, ,1408.2965,1073.7953, ,1436.8636,154.69698, ,1167.7084,784.875,*,1398.7727,162.86363, ,729.4286,566.0714, ,730.5714,579.2143, ,792.7857,601.2857, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
5,50.47872,6.2234044, ,524.1517,6.1825843, ,271.45517,86.4417,*,536.94727,85.79358, ,454.0373,103.98684, ,71.48718,115.28205, ,1290.5667,109.3, ,1297.7,127.425,*,651.36664,140.5, ,1424.0555,177.01389, ,490.0428,200.12103, ,280.74,197.12,*,255.96237,212.07796,*,479.69608,208.08824, ,1416.193,206.07895, ,260.07733,213.2629,*,1225.225,220.20454, ,748.6241,232.84306, ,352.15317,272.25226, ,209.89258,286.43634, ,201.35135,297.1757, ,960.7857,331.85135, ,234.43382,356.8603, ,1345.5952,473.67142, ,1045.7463,516.4522, ,905.44366,530.5211, ,774.63635,568.5795, ,716.82697,624.4455, ,691.0625,627.4375,*,697.7727,635.7727,*,801.47766,653.9693, ,1258.3314,801.7278, ,1143.4517,801.8387, ,998.3889,820.6511, ,101.117836,825.3577, ,1312.674,875.587,*,433.86487,933.0405, ,441.83334,941.2265, ,443.36584,954.4695, ,3.294702,973.9371, ,1193.8334,981.9, ,1293.3387,1002.14514, ,1431.2642,1047.8373, ,757.6511,1069.5422, ,1408.025,1073.4952, ,1436.2805,152.30487, ,1168.0217,784.36957, ,1400.1471,162.38235, ,735.0,568.3913,*,734.36365,581.7121,*,791.8043,607.413,*, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
6,53.738094,1.7857143,*,524.2995,6.818766, ,272.26443,85.46889,*,537.15735,86.61422, ,453.98114,104.74834, ,70.88461,114.78205, ,1288.4286,108.78571, ,1294.9814,129.2963,*,652.98,139.46, ,1425.1389,176.38889, ,491.33978,199.22868, ,280.08975,196.0641, ,255.68472,211.63547,*,479.6356,206.99153, ,1417.1982,205.42241, ,259.5521,214.0,*,1224.9427,220.88652, ,749.3951,232.43706, ,352.39792,273.5812, ,210.2559,285.58923, ,201.22728,295.75974, ,961.09436,332.01407, ,234.4037,355.93704, ,1346.304,474.12744, ,1045.6587,516.24536, ,907.355,530.28625, ,774.95264,567.5105, ,712.73553,619.917, ,692.96155,624.2692,*,696.63336,633.3,*,802.5649,654.85675, ,1259.3322,801.55286, ,1143.1976,798.47675, ,998.223,820.27466, ,102.192635,826.97577, ,1310.5,874.85297,*,433.18182,933.75, ,441.7906,941.9103, ,443.96625,955.2546, ,3.6676648,973.3383, ,1195.1296,979.94446,*,1291.934,1001.93396, ,1431.2993,1047.7421, ,758.23425,1070.2949, ,1408.2074,1073.4017, ,1437.0763,153.97458,*,1169.272,786.0614, ,1401.0,163.5, ,739.6053,564.5,*,732.822,575.2542,*,795.2755,608.39795,*, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
7,53.045456,1.9545455, ,524.1102,6.8871794, ,271.28653,85.49304,*,538.07336,87.05046, ,455.08475,106.16525, ,70.70635,114.70635, ,1285.7703,108.66216, ,1295.7778,129.05556, ,654.5,139.73077, ,1426.5294,176.63235, ,490.82315,198.8308, ,278.85,193.7,*,255.58894,211.10336,*,479.72415,207.22414, ,1417.9592,205.86734, ,259.7755,213.70409,*,1224.0525,221.56093, ,750.31946,230.90973, ,352.27188,274.57605, ,209.97354,286.4524, ,201.03847,296.05127, ,960.4718,332.6129, ,234.91006,355.6367, ,1347.5388,473.60678, ,1045.8215,516.3039, ,907.8555,529.1445, ,776.5513,569.02136, ,712.33936,618.4896,*,692.125,624.5625,*,699.1111,638.5,*,804.3681,656.18134, ,1258.8418,800.99884, ,1143.8898,800.48303,*,998.4398,820.5278, ,102.8922,828.7628, ,1311.8636,876.2879, ,433.92255,933.5282, ,442.5171,942.1838, ,444.6744,955.4186, ,3.7756758,973.95404, ,1194.8889,980.3333,*,1291.8729,998.9915, ,1431.4603,1047.8506, ,760.6938,1070.744, ,1408.3702,1073.4623, ,1436.2021,152.35106, ,1171.7222,788.35187,*,1402.5385,162.0, ,740.3333,565.3333,*,733.88464,575.6539,*,798.0294,607.2059, ,763.8077,567.5769,*,703.2714,632.8143, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
8,54.636364,1.8181819,*,523.89294,6.0894427, ,276.75235,81.8271,*,540.0378,88.042336, ,455.36563,105.12996, ,70.5,114.669495, ,1286.9706,109.44118, ,1292.65,129.95, ,655.23914,140.15218, ,1425.2031,177.26562, ,490.88766,198.4037, ,282.10657,199.0082,*,254.60445,211.61111,*,480.66,206.88, ,1417.4259,205.03334, ,259.52942,213.45097,*,1224.0939,222.08057, ,750.9514,229.45833, ,353.60226,275.65228, ,211.98671,286.49203, ,202.92105,296.0921, ,960.5,333.076, ,235.5511,355.93066, ,1349.5577,474.05768, ,1045.4926,516.2528, ,908.7463,528.69403, ,776.72,569.71, ,710.94574,612.7057,*,693.5909,624.63635, ,697.96155,632.96155,*,805.6842,655.7368, ,1259.4429,799.44293, ,1143.7532,802.4747, ,997.73474,821.3967, ,103.55165,829.0103, ,1314.1111,876.7778, ,433.31946,932.5972, ,442.58197,941.8033, ,445.84637,955.56146, ,4.521459,974.7446, ,1198.35,987.05,*,1292.4747,1001.27216,*,1431.2245,1047.791, ,762.6739,1070.8237, ,1409.2057,1073.8417, ,1437.3909,154.46364, ,1174.0349,791.7093,*,1401.5851,162.26596, ,735.9839,570.5968,*,733.5303,579.3788,*,804.1429,606.5714,*,763.2692,572.2692,*,705.25,633.875,*, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
9,54.518867,5.216981,*,524.8926,6.595491, ,276.83963,82.72642,*,540.26996,87.46811, ,456.73148,104.994385, ,72.08572,114.6, ,1285.1666,108.166664, ,1292.7916,129.16667, ,655.6739,140.54347, ,1425.3406,177.32608, ,492.34183,196.99234, ,281.3846,196.5, ,252.22676,207.73662,*,481.16,204.9, ,1417.0497,205.7914, ,259.86792,212.66037,*,1224.3909,222.5262, ,750.63196,229.76389, ,354.32608,277.63272, ,213.45454,288.2861, ,205.07954,296.44318, ,962.74713,333.98264, ,235.52238,355.75372, ,1350.3077,473.80768, ,1045.8778,516.2023, ,908.4774,529.7857, ,775.3276,568.35345,*,709.2899,610.58405, ,693.55884,618.67645, ,697.2692,636.4231,*,806.0645,655.3333, ,1260.7494,798.12695, ,1144.0574,802.4016, ,997.9464,820.87054, ,103.73722,829.06647, ,1311.9445,875.44446, ,430.6605,935.0309, ,443.025,941.11664, ,444.99417,955.9128, ,4.9521074,976.0862, ,1197.2959,981.1531, ,1291.9539,1002.53076, ,1431.2568,1048.0319, ,763.98737,1071.4142, ,1409.5311,1073.9233, ,1436.1066,153.45082, ,1175.0625,795.375,*,1401.6372,162.79411, ,734.3889,569.99207,*,741.62164,577.5405,*,798.0,608.5132, ,763.7857,566.2857, ,706.3,635.2,*,1393.674,181.45653, ,1270.919,862.5986, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
10,55.733334,5.4, ,525.6691,7.0392156, ,277.32144,83.75,*,541.11896,86.273674, ,457.90363,104.10317, ,71.66279,114.709305, ,1288.0385,107.92308, ,1293.2142,130.0,*,655.63635,140.27272, ,1424.5411,178.21233, ,490.51923,193.38461, ,281.7414,193.53448, ,255.71538,209.93077,*,479.42307,200.98077, ,1416.0547,206.13504, ,260.94446,210.79292,*,1225.1459,222.51852, ,751.2714,230.17143, ,357.06503,277.73767, ,214.02368,289.26578, ,206.2375,299.25, ,963.6946,334.02487, ,235.41112,355.57407, ,1351.5654,474.07944, ,1045.7424,516.0265, ,908.9,529.1308, ,773.31195,568.6111,*,705.29486,612.03845, ,693.0,618.3889, ,697.9167,637.7708,*,806.07776,655.1222, ,1261.5583,799.7287, ,1145.2076,802.62305, ,998.18695,820.79565, ,104.82455,829.9807, ,1311.8914,876.26086, ,431.02173,936.9783, ,445.5862,941.37933, ,447.50565,956.1667, ,5.099278,975.76355, ,1198.575,982.55, ,1293.6578,1002.8947, ,1431.0808,1047.9192, ,764.9858,1071.5336, ,1409.2705,1073.8589, ,1436.3235,153.46078, ,1173.4125,791.5375,*,1401.25,162.52083, ,732.2692,571.7308,*,738.3333,574.1667,*,790.2273,604.4091, ,762.7308,564.5769, ,702.55884,626.0294,*,1392.0172,179.18965, ,1272.8502,862.37445, ,445.6875,927.125, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11,58.136364,3.3181818, ,526.68304,7.410755, ,277.5762,84.64286,*,541.02985,85.58716, ,459.7057,103.67943, ,73.40625,115.5625, ,1286.7354,107.26471, ,1293.0714,130.78572,*,654.587,140.97826, ,1425.0,179.17567, ,489.01538,192.88771, ,285.05713,198.1,*,256.54166,210.06618,*,479.65,201.3, ,1416.4592,207.81293, ,261.82672,211.05446,*,1223.4321,222.78009, ,752.117,229.5, ,357.95557,277.50665, ,214.14043,290.25067, ,206.66667,301.28204, ,964.08405,332.64706, ,235.06818,355.45456, ,1351.9246,473.70755, ,1046.0264,516.1579, ,908.9211,529.0113, ,774.03845,567.79486, ,702.5606,604.74243, ,693.0455,620.6515,*,705.8158,633.4474,*,805.94806,656.5765, ,1261.3859,801.0137, ,1146.22,802.5133, ,998.20044,820.7074, , , , ,1310.4178,878.93835,*, , , ,446.92728,942.36365, ,447.9691,956.4072, ,5.4172187,976.957, ,1200.25,981.9, ,1294.0132,1000.3421,*,1431.3213,1047.5156, ,764.13324,1071.851, ,1410.9656,1074.2273, ,1436.8704,155.05556, ,1174.9535,793.0814, ,1401.74,163.18, ,733.0909,571.1818,*,735.0294,567.6177,*,796.5833,607.8333,*,763.4583,571.125, ,709.21075,618.8677,*,1392.25,181.9375,*,1272.187,861.79645, ,443.63043,929.9203,*,305.07895,85.5, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
12, , , ,525.7522,7.6951756, ,277.47116,84.45192,*,540.3188,85.2523, ,459.92825,104.069534, , , , ,1285.4286,107.78571, , , , ,655.6111,140.55556, ,1425.0067,180.32666, ,487.79977,192.81992, ,286.2,199.7,*,253.5264,208.63783,*,479.4535,200.77907, ,1416.0875,208.14407, ,262.4902,213.4804,*,1222.5249,223.8499, ,753.63574,230.14285, ,357.58533,277.7538, ,215.55469,291.2474, ,207.69318,300.32956, ,964.62054,333.2768, ,235.71053,357.00375, ,1353.0887,473.81775, ,1045.6635,516.29846, ,909.9094,530.30316, ,773.8868,567.60376, , , , ,694.0,626.0, ,705.9762,635.8333, ,805.19104,657.60114, ,1261.7318,799.8753, ,1144.8881,802.06714, ,998.3174,820.8, , , , ,1313.1666,875.63336, , , , ,448.33636,942.7818, ,448.43054,955.8472, ,5.614907,977.5186, ,1199.6428,980.4286,*,1292.7838,999.86487, ,1431.1279,1047.5774, ,763.4466,1071.5814, ,1411.6599,1074.5349, ,1436.4803,155.69608, ,1174.2015,792.99255, ,1401.8191,162.67021, ,734.13336,579.86664,*,742.3182,564.13635,*,798.63794,610.63794,*,763.3333,572.8889,*,717.6421,622.6964, ,1391.5588,183.47058, ,1270.9373,862.11505, ,444.33582,930.82837, ,303.5484,79.20968,*,103.65464,831.02783, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
13, , , ,525.7,7.6955557, ,277.78705,84.44444,*,540.4261,85.957275, ,460.80396,104.0859, , , , ,1285.0769,108.15385, , , , ,655.6786,140.92857, ,1424.8422,179.53947, ,487.84,193.32222, ,285.3125,198.60417,*,256.26498,212.3341,*,479.64706,201.0, ,1416.5968,208.1387, ,262.15048,213.99515, ,1222.6638,223.03879, ,755.32574,229.5, ,358.13913,277.69348, ,215.97606,291.41754, ,208.363,302.58218, ,964.4706,332.26962, ,235.62122,357.82574, ,1354.5468,473.5, ,1045.873,516.2381, ,910.3947,530.9586, , , , , , , , , , ,702.6667,634.23334,*,804.5389,658.3111, ,1261.1185,799.4233, ,1144.6552,803.10345, ,998.14386,820.4315, , , , ,1313.3823,876.7059, , , , ,448.3393,943.1429, ,449.16046,955.93256, ,5.7599387,978.4235, ,1194.5,979.4,*,1293.8418,999.61395,*,1431.2976,1047.9562, ,762.5184,1071.8727, ,1413.4113,1074.6982, ,1436.78,153.58, ,1174.1086,793.6087, ,1401.5817,162.17346, ,735.02,578.94,*,747.81036,566.12067,*,798.2761,612.291, ,763.96155,564.5, ,711.75226,618.35583, ,1390.0667,181.56667, ,1271.0433,862.39874, ,444.93478,930.76086, ,303.11948,76.77434, ,104.542595,832.4067, ,775.0,0.9444444, ,1271.5,704.25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
14, , , ,528.28076,7.6208053, ,277.04205,84.462616,*,541.27704,84.32299, ,460.13846,102.41762, , , , ,1284.2354,107.64706, , , , , , , ,1423.5875,180.0375, ,486.5,194.08261,*,289.07144,202.78572,*,254.14572,208.0057,*,478.3684,200.89473, ,1415.6428,208.33458, ,262.31552,213.54854,*,1221.645,223.40475, ,755.84326,229.32835, ,359.28366,279.31897, ,216.16577,292.68182, ,208.93835,303.84247, ,964.8627,331.70724, ,236.33333,358.0606, ,1355.9259,472.67593, ,1045.5337,516.11426, ,911.6667,531.15875, , , , , , , , , , ,699.15,633.5, ,804.7857,659.24176, ,1260.7416,799.9228, ,1143.8064,802.85486, ,997.9076,821.0735, , , , ,1311.7059,876.82355, , , , ,447.75217,943.0565, ,448.43814,956.8763, ,6.4304814,979.3155, ,1198.5714,979.8571, ,1294.8086,999.7469, ,1431.3933,1047.942, ,761.5456,1071.5962, ,1414.003,1075.0771, ,1436.8182,155.38637, ,1171.4524,789.6905, ,1401.2391,160.82608, ,733.3036,580.6607,*,750.8333,567.1667, ,799.8333,612.8333,*,761.4286,572.4286, ,711.95624,618.98846, ,1388.2615,182.8578,*,1271.3046,861.0379, ,445.44736,930.3684, ,300.65826,73.37051, ,105.48994,832.7294, ,774.1429,1.5476191, ,1269.7084,706.0417,*,267.7143,225.32143, ,735.7941,569.7941, ,703.4091,643.9545,*, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
15, , , ,530.11163,7.620536, ,276.9299,84.7243,*,542.08704,86.38167, ,460.49344,103.48906, , , , ,1283.6786,108.42857, , , , , , , ,1423.1624,179.66884, , , , ,288.5476,202.88095,*,252.52856,209.11714, , , , ,1415.5159,208.07143, ,262.10193,214.26698, ,1221.5107,224.43736, ,755.44696,230.2803, ,359.16003,279.1446, ,216.18784,293.39948, ,208.64473,304.5, ,962.4779,333.2348, ,235.75757,357.74243, ,1355.8334,472.56305, ,1045.5978,516.2368, ,912.74615,531.55383, , , , , , , , , , ,701.5577,634.38464,*,804.20557,658.95557, ,1261.2216,798.3597, ,1142.1945,804.7222,*,998.23895,820.13715, , , , ,1313.6538,875.7308, , , , ,448.6091,943.5364, ,449.29904,956.86365, ,6.920792,979.6089, ,1195.6765,980.7941,*,1296.2567,1002.7162, ,1431.4027,1048.1292, ,761.672,1070.9742, ,1414.4902,1075.1753, ,1437.04,154.28, ,1169.2727,786.63635, ,1399.1666,162.29366, ,735.3125,580.53125,*,747.77905,572.4535,*,800.1,612.6,*,767.85,579.05, ,710.7454,617.0153, ,1386.2816,183.63792,*,1271.1547,860.7903, ,442.36047,931.26746,*,301.94446,76.76263, ,106.79388,833.4367, ,774.92255,2.0352113, ,1271.409,705.13635, ,266.23914,226.7029, ,732.0238,572.0714, ,712.02,641.74, ,588.94,341.74, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
16, , , ,531.4479,8.331663, ,278.12857,85.166664, ,542.3523,85.25, ,459.8537,103.86632, , , , ,1283.598,109.28432, , , , , , , ,1424.5946,179.62163, , , , ,284.66666,200.0,*,251.7046,209.95534, , , , ,1415.8229,208.01968, ,261.38785,214.91121, ,1220.4141,223.34866, ,754.2121,230.31061, ,360.12897,279.5181, ,217.16316,293.39212, ,209.98,304.62, ,961.8744,332.82513, ,235.22058,359.41177, , , , ,1045.6964,516.49634, ,914.1539,533.2, , , , , , , , , , ,697.75,633.45,*,802.4375,658.6818, ,1260.8903,796.9596, ,1145.9756,803.9268,*,998.3584,820.354, , , , ,1304.7142,879.6429,*, , , ,449.04544,943.7091, ,448.9264,957.4391, ,7.836842,980.71265, ,1193.4231,981.6539,*,1295.6466,1001.79333, ,1431.2507,1047.6785, ,762.67633,1070.826, ,1415.2947,1075.3047, ,1436.5333,154.68333, ,1171.7616,790.60767,*,1402.4048,161.0873, ,735.2647,582.44116,*, , , ,795.98834,615.6628,*,771.1,570.4429,*,704.14,611.22,*,1388.7897,183.5, ,1270.8326,859.9009, ,443.11905,930.8333,*,303.1159,78.88411, ,107.17269,834.5422, ,775.3289,2.131579, ,1273.25,703.25, ,267.40668,226.44667, ,736.1774,568.79034,*,704.6,642.6,*,593.94446,340.11905, ,487.45502,194.91756, ,480.44446,202.61111, , , , , , , , , , , , , , , , , , , , , , , , , , , , 
17, , , ,531.3855,8.140081, ,278.76364,84.60909, ,543.02405,84.381004, ,458.47995,102.52227, , , , ,1282.9897,108.52041, , , , , , , ,1425.943,179.94304, , , , ,285.6,200.8,*,251.40451,210.4602, , , , ,1416.532,208.004, ,260.80276,215.61926, ,1220.4526,224.60538, ,754.10284,230.30142, ,361.41873,279.47968, ,217.14568,293.14566, ,209.59334,303.98, ,961.6909,332.6318, ,235.52919,360.4197, , , , ,1046.0076,516.625, ,913.8779,534.2244, , , , , , , , , , ,698.5,638.2,*,801.2366,659.47314, ,1262.8075,796.6261, ,1145.5,802.7889, ,998.5129,820.4914, , , , ,1305.25,878.8333, , , , ,448.82407,944.2685, ,449.24313,958.1147, , , , , , , ,1294.6782,1001.1238, ,1431.5468,1048.0233, ,763.0435,1070.2388, ,1414.4039,1075.5071, ,1436.5714,154.08928, ,1171.5769,788.3461, ,1402.1923,161.34616, ,735.05554,581.8611,*, , , ,800.2273,613.13635,*,774.05396,569.8741, ,710.16956,612.74347, ,1390.7678,184.41072, ,1271.3269,861.6004, ,444.73334,932.11664,*,302.24026,73.56493, ,107.95547,835.87854, ,776.3219,2.089041, ,1271.2241,705.84485,*,265.8846,227.33333, ,737.375,569.6667, ,706.5625,633.125,*,591.8333,340.61493, ,488.39325,193.46078, ,480.07144,201.45238,*, , , , , , , , , , , , , , , , , , , , , , , , , , , 
