Frame,X1,Y1,Flag1,X2,Y2,Flag2,X3,Y3,Flag3,X4,Y4,Flag4,X5,Y5,Flag5,X6,Y6,Flag6,X7,Y7,Flag7,X8,Y8,Flag8,X9,Y9,Flag9,X10,Y10,Flag10,X11,Y11,Flag11,X12,Y12,Flag12,X13,Y13,Flag13,X14,Y14,Flag14,X15,Y15,Flag15,X16,Y16,Flag16,X17,Y17,Flag17,X18,Y18,Flag18,X19,Y19,Flag19,X20,Y20,Flag20,X21,Y21,Flag21,X22,Y22,Flag22,X23,Y23,Flag23,X24,Y24,Flag24,X25,Y25,Flag25,X26,Y26,Flag26,X27,Y27,Flag27,X28,Y28,Flag28,X29,Y29,Flag29,X30,Y30,Flag30,X31,Y31,Flag31,X32,Y32,Flag32,X33,Y33,Flag33,X34,Y34,Flag34,X35,Y35,Flag35,X36,Y36,Flag36,X37,Y37,Flag37,X38,Y38,Flag38,X39,Y39,Flag39,X40,Y40,Flag40,X41,Y41,Flag41,X42,Y42,Flag42,X43,Y43,Flag43,X44,Y44,Flag44,X45,Y45,Flag45,X46,Y46,Flag46,X47,Y47,Flag47,X48,Y48,Flag48,X49,Y49,Flag49,X50,Y50,Flag50,X51,Y51,Flag51,X52,Y52,Flag52,X53,Y53,Flag53,X54,Y54,Flag54,X55,Y55,Flag55,X56,Y56,Flag56,X57,Y57,Flag57,X58,Y58,Flag58,X59,Y59,Flag59,X60,Y60,Flag60,X61,Y61,Flag61,X62,Y62,Flag62,X63,Y63,Flag63,X64,Y64,Flag64,X65,Y65,Flag65,X66,Y66,Flag66,X67,Y67,Flag67,X68,Y68,Flag68,X69,Y69,Flag69,X70,Y70,Flag70,X71,Y71,Flag71,X72,Y72,Flag72,X73,Y73,Flag73,X74,Y74,Flag74,X75,Y75,Flag75
18, , , , , , ,279.62036,84.00926, ,543.18964,85.27471, ,459.81757,103.691444, , , , ,1282.591,108.77273, , , , , , , ,1425.0753,179.66438, , , , ,283.22726,199.40909,*,252.4871,211.51546,*, , , ,1416.5983,207.32143, ,260.7736,216.59435, ,1221.5509,224.7668, ,753.62054,229.63475, ,362.0148,278.54327, ,217.73897,293.83768, ,210.03847,305.05383, ,962.6659,331.19196, ,237.18703,360.5916, , , , ,1045.8708,516.35455, ,914.8664,534.71375, , , , , , , , , , ,696.5625,633.1875,*,801.2676,658.14325, ,1262.9978,797.72, ,1146.5227,801.8523, ,998.6875,820.5536, , , , ,1308.402,879.5, , , , ,448.55826,944.67474, ,448.27664,958.4543, , , , , , , ,1294.737,1001.5928, ,1431.4843,1047.6893, ,763.2744,1069.9, ,1413.8241,1075.5593, ,1438.242,155.1129, ,1171.5096,787.5192, ,1401.5,161.71819, ,735.72034,580.29663, , , , ,798.55884,608.85297,*,772.8435,568.65265,*, , , ,1388.9392,182.61215, ,1271.7195,862.4889, ,438.2931,934.81036,*,305.63416,76.45122,*,109.99293,836.96466, ,776.90564,2.6132076, ,1271.7,704.2, ,265.39655,229.1207,*,734.1923,568.5,*,707.0,635.9545,*,593.1218,339.17227,*,488.68356,192.36232, ,478.5435,200.63043, ,1198.0,979.4167, , , , , , , , , , , , , , , , , , , , , , , , , 
19, , , , , , ,280.24075,83.55556, ,543.18396,87.09198, ,459.209,104.650116, , , , , , , , , , , , , ,1424.7972,180.13513, , , , ,285.92856,206.57143, ,252.42789,212.68991,*, , , , , , ,260.41428,218.25238, ,1221.8022,225.02588, ,753.83813,229.91727, ,362.7009,278.85666, ,216.96841,294.48947, ,209.28873,305.28873, ,963.2955,331.35455, ,235.90146,360.74817, , , , ,1045.792,516.3759, ,916.3682,536.39923, , , , , , , , , , , , , ,803.2273,659.40375, ,1263.0438,798.3652, ,1146.1154,801.7198, ,998.4264,820.4394, , , , ,1304.0333,879.56665, , , , ,448.83026,944.4633, ,448.55554,957.8889, , , , , , , ,1294.7106,1002.0088, ,1431.5193,1047.8087, ,763.9489,1070.4882, ,1413.0247,1076.1144, ,1436.5176,154.5,*,1169.0526,783.4737, ,1407.9087,157.65652,*,734.09375,581.34375,*, , , ,796.93634,613.93634, ,770.5,560.7,*, , , ,1389.752,181.271, ,1271.9774,863.1753, ,439.6,934.675, ,305.78125,74.5, ,111.70612,838.3, ,777.5174,2.7347827, ,1270.6428,706.3214, ,266.8111,229.7, ,736.2619,570.4524, ,705.125,641.625, ,593.5577,339.33334, ,487.84842,192.80544, ,478.91177,200.02942, ,1195.6818,988.9545,*, , , , , , , , , , , , , , , , , , , , , , , , 
20, , , , , , ,280.26852,84.361115, ,543.28503,87.67056, ,460.6513,105.74561, , , , , , , , , , , , , ,1425.2307,179.58974, , , , ,285.19232,206.88461, ,251.40225,214.02882,*, , , , , , ,260.02728,220.24545, ,1222.7181,224.06161, ,754.4403,231.17165, ,364.62357,278.82953, ,217.54497,293.6905, ,209.71951,303.95123, ,962.7132,330.33334, ,234.59558,360.40442, , , , ,1045.8765,516.4924, ,916.3963,538.1074, , , , , , , , , , , , , ,803.5914,659.6344, ,1261.1849,797.9354, ,1144.959,801.5492, ,998.15216,820.5522, , , , ,1307.1923,875.5, , , , ,448.09814,945.0047, ,449.53,958.75, , , , , , , ,1294.4257,1001.79755, ,1431.4689,1048.1044, ,765.7139,1070.3163, ,1411.2577,1076.0198, ,1436.0,154.11667,*,1173.5353,790.45294,*,1412.419,153.74324, ,731.26666,580.93335,*, , , , , , ,770.875,558.875, , , , ,1389.133,182.70183, ,1271.0142,862.8688, ,437.55,935.85, ,304.796,75.596,*,111.451515,839.74445, ,777.3582,3.0522387, ,1271.1945,705.55554, ,268.39655,229.7069, ,736.84375,569.90625, ,703.05,643.5,*,593.35364,339.10162, ,488.15848,191.91965, ,479.4375,199.65625, ,1194.1,986.63336,*,1316.25,84.0, , , , , , , , , , , , , , , , , , , , , , 
21, , , , , , ,280.92056,84.33178, ,543.8744,88.65814, ,461.13718,103.54308, , , , , , , , , , , , , ,1426.5133,178.36667, , , , , , , ,252.81017,213.94652,*, , , , , , ,261.17856,221.3125, ,1224.6677,223.9458, ,755.54224,229.87325, ,366.43954,278.5465, ,217.33244,293.59842, ,209.71838,304.02875, ,964.7673,330.24194, ,235.93077,360.5, , , , ,1045.9172,516.312, ,915.6719,537.5469, , , , , , , , , , , , , ,803.9462,660.5215, ,1260.7687,797.61896, ,1147.4445,801.9861, ,998.6875,820.6731, , , , ,1305.5344,881.7414, , , , ,448.3846,946.0673, ,449.54413,959.098, , , , , , , ,1295.3043,1001.0761, ,1431.4359,1047.6378, ,766.18933,1070.7549, ,1412.6743,1076.0918, ,1437.3846,153.73077, ,1174.6486,789.4406, ,1406.7084,158.375,*,734.55884,582.67645,*, , , , , , ,764.36664,564.56665, , , , ,1389.9546,183.5,*,1270.581,862.42114, ,437.0625,936.875, ,306.66037,78.51887, ,110.32653,839.9796, ,779.8806,3.1567163, ,1270.7727,705.2879, ,266.6,234.15,*,743.1111,565.1111, ,711.2619,642.881,*,591.39813,339.25, ,488.2713,191.3565, ,480.05884,198.91176, ,1198.5,988.7308,*,1320.909,88.77273, ,711.3552,617.60406, , , , , , , , , , , , , , , , , , , 
22, , , , , , ,283.4386,83.81579, ,545.66943,88.63647, ,459.90308,103.52863, , , , , , , , , , , , , ,1427.4014,177.59859, , , , , , , ,253.38354,213.58607, , , , , , , ,261.5841,220.95795, ,1225.6827,223.56932, ,756.4098,228.47745, ,366.01547,278.82742, ,217.81854,293.03003, ,209.84247,304.06165, ,964.49524,332.23935, ,237.74031,360.26746, , , , ,1046.0283,516.217, ,915.94183,537.8721, , , , , , , , , , , , , ,803.3602,661.3871, ,1260.4081,798.0558, ,1147.0875,802.2625, ,998.5,820.41, , , , ,1313.409,875.7727, , , , ,448.16666,946.85236, ,447.78708,959.86365, , , , , , , ,1294.9166,1002.2167, ,1431.4504,1047.5991, ,768.057,1071.805, ,1414.7108,1076.4136, ,1436.0577,151.88461, ,1175.622,788.4146, ,1404.8088,160.35294, ,734.5455,579.7273, , , , , , , ,769.3125,556.5, , , , ,1391.7051,184.14102,*,1269.7018,862.59753, ,437.03333,939.0333,*,307.71213,73.893936, ,111.04244,841.1791, ,780.8228,2.996063, ,1271.0,705.58826, ,263.23685,233.86842,*,739.0,572.8,*,713.2778,640.2222,*,593.45,339.0,*,490.71396,191.18605, ,480.9091,198.97728, ,1195.6333,990.36664,*,1322.6666,89.25,*,714.125,622.5982, ,452.7745,1.617647, , , , , , , , , , , , , , , , 
23, , , , , , ,284.61505,83.11062,*,546.0143,88.02381, ,460.25983,103.5485, , , , , , , , , , , , , ,1428.2671,176.71918, , , , , , , ,254.4581,212.2458, , , , , , , ,262.38678,219.64151, ,1225.9349,223.04158, ,757.64087,229.34508, ,367.6556,278.7311, ,219.88564,291.34042, ,212.57042,302.88028, ,964.0805,332.49023, ,236.72794,359.42648, , , , ,1045.7926,516.1037, ,916.9361,539.7707, , , , , , , , , , , , , ,803.6421,661.2632, ,1261.8965,796.4542, ,1147.4038,798.28845, ,999.2447,820.45746, , , , ,1313.5,876.8571,*, , , ,448.45145,947.5388, ,449.32037,959.8204, , , , , , , ,1296.5,1001.23267, ,1431.4557,1047.6456, ,768.228,1072.3385, ,1414.6086,1077.3188, ,1436.881,151.19048, ,1177.1,785.73334, ,1404.909,160.34848, ,742.4091,576.9545,*, , , , , , , , , , , , ,1393.483,183.36441, ,1270.0751,862.6137, ,445.0625,936.9167,*,309.79126,73.451454, ,111.01859,840.77893, ,781.9381,2.6142857, ,1271.3077,705.3461, ,267.16037,231.00943,*,734.6818,568.92426, ,712.1,644.7,*,595.5179,338.9732, ,491.05862,189.60115, ,481.98572,198.1, ,1200.9,986.9,*,1323.1774,89.69355, ,713.1977,615.0465, ,452.5465,1.4534883, ,1194.9722,772.0833, , , , , , , , , , , , , 
24, , , , , , ,284.69266,83.022934,*,547.2772,86.87204, ,461.97675,103.13023, , , , , , , , , , , , , ,1428.5,176.86765, , , , , , , ,255.21802,212.71512,*, , , , , , ,263.3857,220.23334, ,1225.003,222.86024, ,759.9545,230.36363, ,367.43607,279.85846, ,220.28836,291.07938, ,210.86363,297.44547,*,964.4948,331.51038, ,235.7782,358.56015, , , , ,1045.8254,516.4286, ,918.187,540.37787, , , , , , , , , , , , , ,804.6413,661.1793, ,1263.6318,795.74615, ,1148.5303,797.80304, ,999.6531,820.56635, , , , ,1307.211,879.1889,*, , , ,449.8,946.62, ,448.78796,959.88745, , , , , , , ,1296.8805,1000.6087, ,1431.5,1047.902, ,768.81354,1072.4858, ,1414.8195,1076.8959, ,1436.7727,152.0, ,1177.4375,783.6875, ,1403.0869,163.15218, ,746.6818,576.86365,*, , , , , , , , , , , , ,1394.8375,182.975, ,1271.03,862.7717, ,439.21112,939.56665,*,310.14078,74.61651, , , , ,781.88635,2.3636363, ,1271.1522,704.84784, ,268.32352,231.60294, ,743.0333,568.25555,*, , , ,593.58826,338.91177, ,492.14978,190.03964, ,483.21875,198.625, ,1196.0,990.25, ,1325.5,92.318184, ,712.16815,620.9409, ,452.74075,1.7037038, ,1194.8611,772.25, ,735.6,591.6, ,200.69507,995.79364, , , , , , , 
25, , , , , , ,284.78317,81.81858, ,548.0763,87.63075, ,462.12616,104.24083, , , , , , , , , , , , , ,1426.8623,178.61594, , , , , , , ,256.78143,211.57785, , , , , , , ,264.07693,219.4327, ,1225.9056,222.41324, ,760.8571,230.0, ,367.5321,278.69724, ,221.50793,291.4656, ,212.48096,298.91904, ,964.15576,330.63663, ,235.38618,358.67075, , , , ,1045.7273,516.2197, ,919.7782,541.515, , , , , , , , , , , , , ,807.6272,661.78326, ,1264.8441,794.95374, ,1150.1028,801.26715,*,1000.0072,820.634, , , , ,1307.0,881.91174, , , , ,451.94763,946.51904, ,448.87628,959.067, , , , , , , ,1298.1194,1002.1045, ,1431.6586,1047.5033, ,769.08307,1072.4774, ,1415.3832,1077.1642, , , , ,1177.4565,782.56525, , , , ,749.60345,577.5, , , , , , , , , , , , , ,1395.3667,184.24,*,1273.2455,863.3659, ,439.22726,937.5,*,311.48114,73.179245, , , , ,781.9789,1.9507042, ,1271.4375,704.0, ,268.86365,230.35715, ,747.98,565.7,*, , , ,595.75385,338.2923, ,492.86072,189.99544, ,482.725,197.55, ,1195.8846,989.96155, ,1324.7069,88.39655, ,718.0238,624.791,*,453.64285,1.8035715, ,1194.921,771.8509, ,727.0909,595.4091,*,202.28279,994.73566, ,543.86365,101.77273, ,76.681816,111.318184, 
26, , , , , , ,285.32407,80.638885, ,548.04456,89.72651, ,462.6316,102.30622, , , , , , , , , , , , , ,1426.7572,179.47144, , , , , , , ,259.07605,210.33495, , , , , , , ,266.47058,218.54903, ,1226.864,222.8092, ,761.72144,230.25714, ,367.61035,278.0954, ,222.12761,290.9401, ,215.06944,302.69446, ,964.94025,330.84238, ,235.44354,358.00806, , , , ,1045.7106,516.2293, ,920.1822,541.3062, , , , , , , , , , , , , ,809.2778,662.8333, ,1265.3497,794.49786, ,1151.8379,802.2432, ,1000.7286,820.4429, , , , ,1308.2693,886.8077,*, , , ,452.88678,947.01886,*,448.7796,951.5559, , , , , , , ,1298.6172,1001.1953, ,1431.5156,1047.9205, ,769.3408,1073.0135, ,1414.4548,1076.8162, , , , ,1179.875,784.19446, , , , ,746.11536,571.11536,*, , , , , , , , , , , , ,1395.4883,184.28235, ,1272.5221,862.52435, , , , ,311.65686,71.166664, , , , ,781.9466,2.5679612, ,1271.1562,706.25, ,271.0,229.89285, ,749.0,560.3571,*, , , ,596.6814,337.55392, ,493.37274,189.83864, ,483.71622,197.28378, ,1198.7572,981.4429,*,1325.5,90.5, ,722.50903,633.6802, ,452.9878,1.402439, ,1195.1884,771.0325, ,724.4524,595.0476,*,204.57819,994.6852, ,543.88464,103.80769, ,74.916664,108.416664, 
27, , , , , , ,286.56088,80.21304,*,549.1141,90.601944, ,463.99762,102.69378, , , , , , , , , , , , , ,1426.2285,179.52856, , , , , , , ,262.7643,209.71146,*, , , , , , ,268.4709,219.83981, ,1226.2511,222.46637, ,762.15515,228.72069, ,367.73236,278.93735, ,222.81593,290.0457, ,213.74467,299.15958, ,962.7802,332.26373, ,236.12698,357.86508, , , , ,1045.7378,516.47736, ,920.04333,541.24805, , , , , , , , , , , , , ,808.48376,662.94867, ,1266.6516,795.3126, ,1152.3246,801.6053, ,1000.8519,820.3156, , , , ,1308.2368,885.5526,*, , , ,452.95,948.47,*,447.67258,960.33246, , , , , , , ,1298.3462,1000.4327, ,1431.4236,1047.7389, ,770.6994,1073.148, ,1415.1296,1077.1, , , , ,1179.2333,782.36664, , , , ,746.1923,566.8077,*, , , , , , , , , , , , ,1395.8533,184.67392, ,1272.6136,862.53577, , , , ,313.22223,73.72222,*, , , ,781.96466,2.5, ,1269.8572,708.2143, ,269.76315,232.07895, ,745.61536,557.4231,*, , , ,595.1957,338.94202, ,492.91412,190.59177, ,482.01065,198.84042, ,1199.6666,981.9167, ,1327.6111,89.55556, ,720.05804,625.6185, ,454.43332,1.1333333, ,1195.75,771.4352, ,719.2826,596.413,*,205.4456,993.0983, ,544.2727,104.5, ,79.65385,110.26923, 
28, , , , , , ,287.95615,79.63158,*,548.8911,90.81683, ,463.20715,103.39762, , , , , , , , , , , , , ,1426.0734,179.95334, , , , , , , ,264.85193,209.94206, , , , , , , ,269.70587,221.20589, ,1227.296,223.5285, ,762.3169,229.03522, ,366.41837,279.75397, ,223.20744,289.67288, ,215.79411,301.30884, ,962.3377,334.9398, ,236.19048,358.88095, , , , ,1045.8385,516.37695, ,918.8771,541.13934, , , , , , , , , , , , , ,807.0851,661.2553, ,1267.8162,796.20966, ,1152.7858,800.7321, ,1000.8869,820.1786, , , , ,1308.7268,880.45874,*, , , ,453.5,948.5,*, , , , , , , , , ,1296.7385,1002.3532, ,1431.444,1047.6711, ,771.1087,1073.0839, ,1414.5157,1076.4053, , , , ,1183.9926,788.30597,*, , , ,748.3929,568.0714,*, , , , , , , , , , , , ,1396.6572,180.6965, ,1273.2861,861.2925, , , , ,312.76828,69.731705,*, , , ,781.19794,2.4375, ,1271.0128,706.47437, ,273.80435,233.76086, ,748.2273,558.5, , , , ,595.1277,339.53192, ,491.44907,189.07639, ,479.98,196.66, ,1200.5,980.9545,*,1327.3889,87.27778, ,713.56604,622.73584, ,454.5,1.3378378, ,1195.6979,771.34375, ,719.6053,601.0263,*,207.26596,992.90424, ,544.8333,104.57407, ,81.125,111.5625, 
29, , , , , , ,288.85135,79.67117, ,550.44543,91.33871, ,464.18076,103.856804, , , , , , , , , , , , , ,1426.9247,181.95206, , , , , , , ,267.43332,209.60257, , , , , , , ,270.57144,221.37755, ,1227.7748,222.07921, ,761.4927,227.54411, ,366.49304,280.44214, ,223.11067,289.99335, ,213.93373,299.40363, ,963.6954,334.74652, ,236.44354,359.00806, , , , ,1045.7992,516.2235, ,920.0082,540.78687, , , , , , , , , , , , , ,808.46216,661.42975, ,1268.7817,796.8892, ,1153.8541,801.625, ,1000.4943,820.1949, , , , ,1307.9719,880.76965, , , , ,453.16666,948.399,*, , , , , , , , , ,1294.3268,1002.8858, ,1431.4908,1047.7385, ,773.0723,1073.3135, ,1414.4657,1076.1814, , , , ,1184.1046,785.6395, , , , ,749.5,576.2692,*, , , , , , , , , , , , ,1396.2233,185.47087, ,1273.6411,860.36914, , , , ,313.20102,68.37629, , , , ,781.5741,2.154321, ,1271.1552,704.81036, ,274.44232,233.15384, ,746.3182,556.8939, , , , , , , ,492.34064,188.3314, ,480.63794,195.68965, ,1197.7307,980.5769,*,1329.3422,90.26316, ,719.9698,627.0696, ,453.625,1.0416666,*,1196.5308,771.3461, ,723.8939,594.8939,*,208.99373,992.3577, ,544.9167,104.791664, ,77.15385,106.76923, 
30, , , , , , ,289.32407,79.388885, ,551.60425,91.9665, ,466.10385,104.4058, , , , , , , , , , , , , ,1427.081,182.40541, , , , , , , ,265.96698,211.78773, , , , , , , ,270.79474,221.82631, ,1227.1589,222.64618, ,761.4051,228.5438, ,366.54147,281.67282, ,223.85957,289.42126, ,213.90741,295.94446, ,965.5144,335.37018, ,237.21774,359.83066, , , , ,1045.6636,516.17285, ,919.9153,540.9237, , , , , , , , , , , , , ,809.35406,663.7757, ,1270.2516,797.8132, ,1152.8833,801.65, ,1001.0155,819.64905, , , , ,1308.5444,879.8111, , , , ,452.84653,947.1733,*, , , , , , , , , ,1295.2,1001.5455, ,1431.4253,1048.0421, ,772.54376,1073.2969, ,1415.3636,1076.909, , , , ,1187.5,793.75,*, , , ,741.5,577.5,*, , , , , , , , , , , , ,1395.726,186.09888, ,1275.1569,859.3977, , , , ,314.09756,68.95122, , , , ,782.3095,1.8015873, ,1271.0476,705.8333, ,273.42538,233.41045, ,747.0,553.2, , , , , , , ,491.14627,187.9263, ,481.59616,195.73077, ,1195.7858,989.6429,*,1328.7307,91.34615, ,714.58417,623.58417, ,454.32352,0.85294116,*,1196.1549,770.8009, ,728.0,594.2059, ,210.44803,992.6164, ,545.8571,105.10714, ,76.13636,106.22727, 
31, , , , , , ,288.2193,78.49123, ,554.07,91.06, ,467.72375,104.03653, , , , , , , , , , , , , ,1427.981,181.94304, , , , , , , ,267.39954,210.3134, , , , , , , ,270.84,221.34, ,1227.0134,222.45134, ,762.68243,230.2027, ,367.57227,282.3438, ,224.64815,290.62698, ,214.6028,296.08878, ,965.97595,335.03366, ,237.375,360.15, , , , ,1045.6392,516.19965, ,919.94916,542.7627, , , , , , , , , , , , , ,810.837,665.45654, ,1270.2124,797.98926, ,1152.8112,803.3889,*,1001.69257,820.7298, , , , ,1306.2858,880.2143, , , , ,453.0283,947.4151, , , , , , , , , , ,1294.6008,1003.6628, ,1431.273,1047.7208, ,771.41724,1073.6589, ,1414.081,1077.0676, , , , ,1183.9038,786.9231, , , , ,748.2,584.9, , , , , , , , , , , , , ,1396.7275,185.94444, ,1273.5774,860.05023, , , , ,313.18182,69.21212, , , , ,781.2105,2.0526316, ,1271.5526,705.1053, ,274.28183,233.42728, ,749.5,561.1923,*, , , , , , ,489.4146,188.39214, ,480.26923,194.9359, ,1194.5,980.2273, ,1328.407,92.26744, ,720.319,625.773, ,455.71738,0.9347826,*,1195.9576,770.6356, ,725.0417,594.2917, ,211.0,993.1625, ,549.5,104.75, ,77.65385,106.26923, 
32, , , , , , ,288.62613,79.27477, ,555.0177,91.19949, ,466.84906,102.0, , , , , , , , , , , , , ,1428.3513,182.01352, , , , , , , ,268.4,217.46207,*, , , , , , ,271.2755,221.62245, ,1227.8434,223.23685, ,764.4097,231.48611, ,367.8365,282.81992, ,224.53421,291.41315, ,214.90594,298.14355, ,966.25,334.6971, ,238.14706,359.76892, , , , ,1045.9609,516.4033, ,917.37604,543.14465, , , , , , , , , , , , , ,812.05493,666.3626, ,1270.6945,798.3034, ,1151.4333,807.56665,*,1001.5117,819.7105, , , , ,1306.4678,876.5323, , , , ,453.0437,948.67474,*, , , , , , , , , ,1293.8567,1004.9904, ,1431.1656,1047.4635, ,771.5069,1073.8987, ,1413.7783,1077.9021, , , , ,1180.8572,782.8571, , , , , , , , , , , , , , , , , , , ,1397.3953,186.76178, ,1272.9908,859.75, , , , ,313.61627,68.84884, , , , ,780.4595,2.0405405, ,1269.9445,706.3333, , , , ,749.6053,564.9737,*, , , , , , ,488.63464,189.89735,*,480.52777,197.25, , , , ,1329.5,95.25,*,720.702,626.55725, ,457.15854,1.4512196,*,1195.6,770.94446, ,726.75714,593.6429, ,210.97975,995.07996, ,549.61365,104.36364, ,80.566666,106.833336, 
33, , , , , , ,288.48245,79.22807, ,554.5725,92.29, ,464.9039,101.57299, , , , , , , , , , , , , ,1428.8684,183.19737, , , , , , , ,269.63266,222.39796,*, , , , , , , , , ,1227.9816,223.40909, ,763.9722,231.85417, ,367.1278,283.4686, ,225.47368,290.8, ,215.48901,297.56595, ,966.3986,334.98846, ,238.532,359.476, , , , ,1045.9905,516.3441, ,917.2167,544.39166, , , , , , , , , , , , , ,812.6967,666.24866, ,1271.6967,798.34564, ,1152.2671,801.78766,*,1000.53516,820.0678, , , , ,1306.3235,879.82355,*, , , ,452.5693,948.79706,*, , , , , , , , , ,1292.9963,1005.83575, ,1431.0474,1047.5769, ,772.3622,1074.0336, ,1414.0135,1078.1082, , , , ,1180.5769,783.8077, , , , , , , , , , , , , , , , , , , ,1397.5963,187.54279, ,1273.2704,860.0472, , , , ,313.82788,69.172134, , , , ,780.21277,2.393617, ,1271.7,705.26666, , , , ,747.6667,555.8333,*, , , , , , ,489.10934,192.50636,*,480.88235,199.88235, , , , ,1325.9,90.344444,*,722.2442,631.4535, ,457.5,1.9426229,*,1195.225,771.3625, ,726.9737,594.0789,*,212.33156,996.72815, ,548.8684,105.39474, ,77.911766,107.73529, 
34, , , , , , ,288.5086,77.39655, ,554.11206,93.099495, ,463.77686,100.98926, , , , , , , , , , , , , ,1431.3534,182.78, , , , , , , ,271.11224,221.61224, , , , , , , , , , ,1228.3273,222.99738, ,764.56476,232.43526, ,367.11,283.6338, ,225.23158,291.02368, ,215.10825,297.56186, ,966.78125,335.25, ,238.8772,359.76315, , , , ,1046.1757,516.11005, ,916.56036,545.2069, , , , , , , , , , , , , ,813.387,666.6921, ,1272.2949,797.7516, ,1151.9375,802.53125, ,1000.13104,820.8641, , , , ,1305.0,879.0714,*, , , ,451.6188,949.84656,*, , , , , , , , , ,1292.981,1006.4051, ,1431.1158,1047.9663, ,771.1921,1073.7417, ,1413.341,1078.5682, , , , ,1179.2391,783.9783, , , , , , , , , , , , , , , , , , , ,1399.3722,189.1842, ,1271.5912,858.1084, , , , ,313.15625,64.4375, , , , ,781.8333,2.557143, ,1270.0,708.25, , , , ,747.2692,554.53845,*, , , , , , ,488.93872,193.1172, ,480.32977,199.84042, , , , ,1327.4678,90.8871, ,721.129,631.6613, ,459.3169,2.1619718,*,1194.9219,770.9219, ,726.75,593.7222,*,211.6858,995.91547, ,547.0714,105.97619, ,75.22,106.9, 
35, , , , , , ,288.6239,77.641594,*,553.8128,94.660095, ,464.05,99.98333, , , , , , , , , , , , , ,1432.829,184.27632, , , , , , , ,273.3969,220.75774, , , , , , , , , , ,1228.3506,222.73369, ,766.14026,233.08273, ,367.36438,286.1092, ,224.38127,289.5475, ,214.62245,296.11224, ,967.40186,336.0, ,239.54465,360.4732, , , , ,1045.9546,516.2235, ,915.7411,545.5268, , , , , , , , , , , , , ,813.26135,666.51135, ,1271.8892,797.49567, ,1152.3029,802.669, ,1000.19037,820.3883, , , , ,1306.4,883.65,*, , , ,451.14355,949.6485,*, , , , , , , , , ,1292.2238,1005.4905, ,1431.2278,1047.7172, ,771.24457,1073.444, ,1412.0834,1078.75, , , , ,1182.54,786.7,*, , , , , , , , , , , , , , , , , , , , , ,1270.7539,858.2348, , , , ,312.13635,63.257576, , , , ,782.1583,2.8083334, ,1271.2142,705.1, , , , ,747.4091,564.13635,*, , , , , , ,488.88702,193.8736, ,480.02274,200.79546, , , , ,1328.9923,91.684616, ,730.3187,635.5375,*,458.5,2.4135802, ,1194.9125,770.8875, ,730.1909,594.66364,*,212.34178,995.47363, ,546.125,107.083336, ,75.46154,106.26923, 
36, , , , , , ,287.84546,78.05454,*,554.12256,94.79412, ,465.95734,102.07346, , , , , , , , , , , , , ,1433.8718,184.15384, , , , , , , ,275.0,221.62245, , , , , , , , , , ,1229.0212,223.22873, ,768.2252,233.62213, ,367.42343,286.18695, ,224.90263,287.77106, ,215.0567,294.3866, ,968.11615,334.8889, ,240.88182,360.7, , , , ,1045.92,516.2658, ,915.0398,546.3938, , , , , , , , , , , , , ,813.3232,665.8425, ,1273.2251,797.9286, ,1144.8265,800.9541,*,1000.79285,820.69336, , , , ,1305.9286,883.7857,*, , , ,450.33,949.66, , , , , , , , , , ,1293.2029,1006.7319, ,1431.0337,1047.514, ,771.887,1073.4845, , , , , , , ,1182.0814,784.3605, , , , , , , , , , , , , , , , , , , , , , ,1269.9153,858.8856, , , , ,313.89026,70.15854,*, , , ,781.07227,3.7349398, ,1272.0,705.4375, , , , ,746.54,567.82,*, , , , , , ,489.61575,193.05092, ,479.5,200.52083, , , , ,1329.2174,93.021736, ,733.6318,637.94183, ,458.05225,2.1119404,*,1196.3829,771.21173, ,735.3333,592.9524,*,214.26508,995.2713, ,547.4375,107.75, ,75.46722,106.172134, 
37, , , , , , ,287.4469,79.013275, ,555.5846,94.15174, ,465.10788,101.25174, , , , , , , , , , , , , ,1433.5845,183.5, , , , , , , ,276.04544,221.5303,*, , , , , , , , , ,1229.0491,223.17639, ,770.1842,234.32707, ,368.85345,286.2047, ,225.74147,287.1824, ,215.19662,293.691, ,967.9874,334.44974, ,242.27777,362.12036, , , , ,1046.2273,516.23486, ,913.7522,545.50867, , , , , , , , , , , , , ,814.02484,667.9475, ,1273.928,797.0087, ,1142.9097,801.1747, ,1001.22894,821.22894, , , , , , , , , , ,450.25757,950.7525, , , , , , , , , , ,1293.9331,1007.63385, ,1431.0087,1047.7515, ,771.95654,1073.5342, , , , , , , ,1180.8,782.3, , , , , , , , , , , , , , , , , , , , , , ,1269.7094,858.32263, , , , ,313.32455,71.60526,*, , , ,779.42413,3.3206897, ,1271.1522,704.2826, , , , ,745.2222,566.8889,*, , , , , , ,489.5067,194.21588, ,480.6842,201.8158, , , , ,1328.4,90.98572,*,733.2273,642.2273, ,458.34286,2.142857,*,1196.388,771.7586, ,735.5,592.94, ,216.35062,996.3983, ,547.5,106.4, ,74.12319,105.68841, 
