Frame,X1,Y1,Flag1,X2,Y2,Flag2,X3,Y3,Flag3,X4,Y4,Flag4,X5,Y5,Flag5,X6,Y6,Flag6,X7,Y7,Flag7,X8,Y8,Flag8,X9,Y9,Flag9,X10,Y10,Flag10,X11,Y11,Flag11,X12,Y12,Flag12,X13,Y13,Flag13,X14,Y14,Flag14,X15,Y15,Flag15,X16,Y16,Flag16,X17,Y17,Flag17,X18,Y18,Flag18,X19,Y19,Flag19,X20,Y20,Flag20,X21,Y21,Flag21,X22,Y22,Flag22,X23,Y23,Flag23,X24,Y24,Flag24,X25,Y25,Flag25,X26,Y26,Flag26,X27,Y27,Flag27,X28,Y28,Flag28,X29,Y29,Flag29,X30,Y30,Flag30,X31,Y31,Flag31,X32,Y32,Flag32,X33,Y33,Flag33,X34,Y34,Flag34,X35,Y35,Flag35,X36,Y36,Flag36,X37,Y37,Flag37,X38,Y38,Flag38,X39,Y39,Flag39,X40,Y40,Flag40,X41,Y41,Flag41,X42,Y42,Flag42,X43,Y43,Flag43,X44,Y44,Flag44,X45,Y45,Flag45,X46,Y46,Flag46,X47,Y47,Flag47,X48,Y48,Flag48,X49,Y49,Flag49,X50,Y50,Flag50,X51,Y51,Flag51,X52,Y52,Flag52,X53,Y53,Flag53,X54,Y54,Flag54,X55,Y55,Flag55,X56,Y56,Flag56,X57,Y57,Flag57,X58,Y58,Flag58,X59,Y59,Flag59,X60,Y60,Flag60,X61,Y61,Flag61,X62,Y62,Flag62,X63,Y63,Flag63,X64,Y64,Flag64,X65,Y65,Flag65,X66,Y66,Flag66,X67,Y67,Flag67,X68,Y68,Flag68,X69,Y69,Flag69,X70,Y70,Flag70,X71,Y71,Flag71,X72,Y72,Flag72,X73,Y73,Flag73,X74,Y74,Flag74,X75,Y75,Flag75
38, , , , , , ,286.6293,78.92242, ,555.9106,94.47985, ,465.27048,102.36651, , , , , , , , , , , , , ,1434.8457,184.08025, , , , , , , ,276.7376,222.65842, , , , , , , , , , ,1228.3636,223.12032, ,772.05475,234.61679, ,369.12198,286.12198, ,225.29576,287.84216, ,214.9375,294.77084, ,967.3723,335.1383, ,243.74771,362.90366, , , , ,1045.936,516.4023, ,914.6453,544.2863, , , , , , , , , , , , , ,813.85596,670.2458, ,1274.8158,796.6711, ,1143.8588,801.51764, ,1001.66376,820.2544, , , , , , , , , , ,451.5,952.1701,*, , , , , , , , , ,1294.3148,1009.9889, ,1431.0776,1047.8793, ,772.7096,1073.2784, , , , , , , ,1178.3928,778.2143,*, , , , , , , , , , , , , , , , , , , , , ,1268.794,857.89545, , , , ,312.94897,71.78571, , , , ,779.7154,2.9846153, ,1270.6428,704.2143, , , , , , , , , , , , , ,490.67307,194.27403, ,480.55264,201.63158, , , , ,1330.4382,91.104935, ,731.44806,636.8571, ,457.55713,2.1857142,*,1196.6459,770.7222, ,732.51263,593.3608,*,217.98387,996.47205, ,549.9722,107.30556, ,74.583336,106.729164, 
39, , , , , , ,286.4478,78.96087, ,555.78394,95.444725, ,465.42746,102.02747, , , , , , , , , , , , , ,1436.097,184.67911, , , , , , , ,276.83,223.69, , , , , , , , , , ,1228.1735,223.93701, ,773.76154,234.03076, ,370.44702,284.78918, ,226.20712,287.90634, ,215.47873,294.76596, ,967.3372,334.98837, ,244.39622,362.80188, , , , ,1045.963,516.48834, ,917.09827,544.6624, , , , , , , , , , , , , ,813.39386,669.4832, ,1275.4281,797.3083, ,1145.4469,801.02655,*,1003.0639,821.2218, , , , , , , , , , ,452.64,950.45,*, , , , , , , , , ,1295.0896,1010.0821, ,1431.0905,1047.871, ,773.7709,1073.8779, , , , , , , ,1172.2222,774.7222, , , , , , , , , , , , , , , , , , , , , , ,1269.3876,858.0643, , , , ,311.92856,69.07143,*, , , ,780.6947,2.818584, ,1271.125,706.725,*, , , , , , , , , , , , ,491.54056,193.27089, ,480.41306,200.76086, , , , ,1331.0443,91.158226, ,734.02545,637.8305, ,458.30234,2.5232558,*,1196.922,769.3902, , , , ,219.23505,996.0064, ,549.3611,108.30556, ,73.64815,105.92593, 
40, , , , , , ,287.40756,78.14706, ,555.8652,96.1348, ,465.79358,102.05275, , , , , , , , , , , , , ,1436.8966,183.98276, , , , , , , ,276.11053,222.95264, , , , , , , , , , ,1228.1925,224.79199, ,773.9161,232.5949, ,369.75958,283.48193, ,226.47389,289.21802, ,216.05103,295.7245, ,966.4172,334.07962, ,245.27359,361.49057, , , , ,1046.2039,516.1731, ,918.0526,544.9211, , , , , , , , , , , , , ,813.0829,668.9857, ,1275.5725,798.1915, ,1144.7559,802.6163, ,1003.13965,820.1306, , , , , , , , , , ,453.39423,950.4231,*, , , , , , , , , ,1295.4827,1009.1435, ,1430.9943,1047.3372, ,773.63196,1074.0347, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,312.91934,66.629036, , , , ,779.62054,3.1879432, ,1272.2084,704.2083, , , , , , , , , , , , , ,492.8577,193.81487, ,480.76785,202.23215, , , , ,1330.462,90.917725, ,739.25,635.25,*,458.75687,3.0045872,*,1197.3271,769.82715, , , , ,219.97733,995.6404, ,550.9286,109.85714, ,73.957146,104.62857, 
41, , , , , , ,288.88937,77.39381,*,557.3645,97.84236, ,465.72726,102.27273, , , , , , , , , , , , , ,1436.9828,183.24138, , , , , , , ,275.04718,224.3868, , , , , , , , , , ,1227.862,224.91626, ,774.05884,231.76471, ,368.80978,283.59338, ,226.16313,289.70956, ,215.98598,295.93924, ,966.3461,333.45514, ,245.20093,360.46262, , , , ,1045.515,515.9098, ,917.7696,545.8913, , , , , , , , , , , , , ,813.8587,669.86414, ,1275.3059,798.4367, ,1146.0596,801.61914, ,1003.00494,822.00494,*, , , , , , , , , ,453.23785,949.73303,*, , , , , , , , , ,1295.1268,1009.0597, ,1431.054,1047.6895, ,773.6111,1073.8906, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,313.14285,64.0, , , , ,777.6987,3.5434783, ,1270.5883,705.41174, , , , , , , , , , , , , ,492.3111,194.22797, ,479.91934,202.12903, , , , ,1328.5673,90.07692,*,737.2629,636.7062, ,459.5877,3.0263157,*,1198.1104,768.26526, , , , ,221.16377,995.8384, ,551.8714,111.27143, ,75.416664,103.833336, 
42, , , , , , ,289.75894,76.53571,*,557.0572,96.190994, ,465.94656,102.421616, , , , , , , , , , , , , ,1436.5938,183.85938, , , , , , , ,275.9,223.56,*, , , , , , , , , ,1228.7583,225.52606, ,774.10144,232.91304, ,369.2444,283.47308, ,226.37927,289.57086, ,216.07272,295.55453, ,967.1087,333.77536, ,246.48058,360.4903, , , , ,1046.0564,516.1165, ,918.6652,545.99567, , , , , , , , , , , , , ,814.0792,672.05194, ,1275.7651,798.1875, ,1147.1179,801.65564, ,1001.7126,821.5079, , , , , , , , , , ,453.57477,947.9673, , , , , , , , , , ,1295.2881,1006.18646, ,1431.2043,1047.616, ,772.975,1074.2858, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,314.66,65.18, , , , ,778.97955,3.7690058, ,1270.7285,706.7286, , , , , , , , , , , , , ,492.69598,194.30402, ,479.959,201.90984, , , , ,1329.2327,91.23267, , , , ,462.81708,3.2723577,*,1198.337,768.3326, , , , ,221.48273,996.9147, ,551.36206,109.56896, ,74.99451,104.04945, 
43, , , , , , ,288.80972,77.4646,*,556.6867,96.59828, ,465.07407,102.3125, , , , , , , , , , , , , ,1436.8606,184.17213, , , , , , , ,276.55,222.47,*, , , , , , , , , ,1228.5228,226.56606, ,774.23724,233.30292, ,370.0848,283.93304, ,226.37697,289.31415, ,216.28847,296.26923, ,965.92975,334.55786, ,246.63274,359.98672, , , , ,1045.7858,516.2293, ,917.6826,546.36084, , , , , , , , , , , , , ,815.57733,672.54974, ,1275.3398,799.55194, ,1146.8127,802.32465, ,1001.4028,821.19446, , , , , , , , , , ,453.44232,947.78845, , , , , , , , , , ,1295.863,1007.5753, ,1431.2006,1047.5116, ,771.55414,1074.2112, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,313.0263,65.552635, , , , ,777.9627,4.226368, ,1269.6052,707.7632,*, , , , , , , , , , , , ,493.79688,194.59114, ,480.96295,203.05556, , , , ,1328.4451,87.72561,*, , , ,463.3158,3.0877192, ,1197.7915,768.76904, , , , ,221.84177,996.50635, ,551.5909,110.13636, ,76.152176,105.384056, 
44, , , , , , ,290.02777,77.75,*,557.7315,97.839905, ,466.70276,102.91936, , , , , , , , , , , , , ,1436.9736,183.32455, , , , , , , ,277.68518,223.83333,*, , , , , , , , , ,1227.5553,226.23894, ,774.4624,233.8985, ,371.45633,283.8581, ,227.187,289.15253, ,217.02809,297.42136, ,967.00793,334.73016, ,245.29465,360.16965, , , , ,1045.9415,516.1641, ,918.3214,545.8482, , , , , , , , , , , , , ,815.7108,671.2946, ,1274.6199,800.16016, ,1146.2871,801.41583, ,1000.4945,820.7253, , , , , , , , , , ,454.5291,947.87866,*, , , , , , , , , ,1295.95,1007.44165, ,1430.9058,1047.66, ,771.3146,1074.2418, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,313.40475,63.261906, , , , ,778.2207,4.653153, ,1271.3823,704.6177, , , , , , , , , , , , , ,494.02332,194.19948, ,481.0091,202.06363, , , , ,1328.6859,88.17839, , , , ,463.94556,2.7970297,*,1197.9286,768.91473, , , , ,221.22978,996.3425, ,552.5741,111.5, ,76.04,105.36, 
45, , , , , , ,289.18182,78.29091,*,559.03613,98.04863, ,468.8559,103.15066, , , , , , , , , , , , , ,1437.5889,183.9, , , , , , , ,276.19446,222.38889,*, , , , , , , , , ,1227.3905,227.56061, ,775.8406,233.55797, ,371.67685,283.50873, ,227.99867,287.67508, ,217.89081,294.6954, ,967.13495,334.3254, ,245.22974,359.62613, , , , ,1045.9626,516.22015, ,918.6565,545.01306, , , , , , , , , , , , , ,816.60614,670.7905, ,1275.5305,800.89954, ,1146.435,801.46, ,999.3738,820.69904, , , , , , , , , , ,456.34467,949.0728,*, , , , , , , , , ,1295.6438,1006.2534, ,1431.1862,1047.6847, ,771.512,1074.7008, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,314.0,64.45, , , , ,778.9919,5.012195, ,1270.079,706.9211,*, , , , , , , , , , , , ,493.38998,193.93521, ,481.4565,201.63043, , , , ,1327.671,87.61399, , , , ,465.71347,2.5786517,*,1197.864,768.8641, , , , ,222.32068,996.8228, ,554.2,111.675, ,75.5198,103.54951, 
46, , , , , , ,288.4386,79.00877,*,559.6679,99.487465, ,469.63876,105.36122, , , , , , , , , , , , , ,1437.4783,185.10869, , , , , , , ,275.06732,223.21153, , , , , , , , , , ,1228.4346,227.6799, ,776.14087,234.88733, ,370.36853,284.76077, ,227.1095,288.19128, ,216.82353,294.451, ,966.0208,333.71875, ,245.86284,359.5531, , , , ,1045.884,516.0703, ,918.7963,545.64813, , , , , , , , , , , , , ,818.17426,670.19714, ,1276.8209,800.511, ,1145.7307,801.66925, ,999.6058,820.85095, , , , , , , , , , ,459.48935,949.09576,*, , , , , , , , , ,1296.1455,1008.3091,*,1431.1228,1047.5029, ,772.7831,1075.2489, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,313.4189,66.689186,*, , , ,779.8553,5.944079, ,1270.5,707.26, , , , , , , , , , , , , ,490.82452,193.45673, ,480.45,201.325, , , , ,1327.3085,88.952126, , , , ,466.8585,2.971698,*,1197.8064,769.7634, , , , ,222.34906,995.1394, ,553.86584,112.67073, ,77.94118,103.0, 
47, , , , , , ,289.1422,79.288994,*,560.38116,100.04703, ,469.59677,105.78427, , , , , , , , , , , , , ,1438.2333,185.5, , , , , , , ,276.27142,223.60477, , , , , , , , , , ,1228.438,228.01494, ,777.1978,234.22662, ,370.96594,285.62747, ,227.26842,290.56842, ,216.74272,296.38348, ,965.4286,332.66327, ,247.8,359.76364, , , , ,1045.832,516.26715, ,918.3596,545.9298, , , , , , , , , , , , , ,818.7414,671.3046, ,1278.2933,799.58887, ,1146.241,801.91364, ,999.7738,820.4762, , , , , , , , , , ,460.35263,949.0158,*, , , , , , , , , ,1296.121,1008.87256,*,1431.0669,1047.6595, ,773.5273,1075.259, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,313.58334,66.916664,*, , , ,779.6036,6.069579, ,1270.5358,706.0357, , , , , , , , , , , , , ,490.38916,193.81807, ,480.52222,202.05556, , , , ,1327.0195,88.801674, , , , ,465.67053,3.3837209,*,1197.1244,769.3439, , , , ,222.39331,993.58575, ,554.06665,113.23333, ,80.03012,103.1747, 
48, , , , , , ,288.93637,80.10909,*,560.5123,101.2679, ,469.6787,105.955826, , , , , , , , , , , , , ,1438.6904,184.5, , , , , , , ,277.0,222.5, , , , , , , , , , ,1228.4977,227.10606, ,777.55,233.40715, ,372.3287,286.0653, ,226.82901,291.65027, ,216.23738,297.77274, ,965.57294,331.8646, ,248.80556,360.5926, , , , ,1046.1305,516.37317, ,918.9434,545.8868, , , , , , , , , , , , , ,818.8657,673.1857, ,1278.3206,798.3709, ,1145.5051,801.7704, ,999.9674,820.81525, , , , , , , , , , ,460.23404,948.07446,*, , , , , , , , , ,1295.8655,1007.9345, ,1431.0316,1047.4512, ,774.2761,1075.5547, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,312.5476,63.92857,*, , , ,777.93024,6.6038575, ,1271.9193,704.2742, , , , , , , , , , , , , ,492.14075,193.14073, ,483.2143,200.9, , , , ,1326.8163,89.60714, , , , ,465.79926,3.5656934, ,1197.623,769.3, , , , ,222.07024,994.3533, ,554.0,114.666664, ,80.02702,104.932434, 
49, , , , , , ,289.84863,80.59174, ,561.38666,101.44206, ,470.16666,105.12048, , , , , , , , , , , , , ,1438.6904,186.5, , , , , , , ,277.3761,222.5885, , , , , , , , , , ,1228.9431,227.33412, ,778.6857,233.43571, ,372.6631,287.0601, ,227.32722,293.40576, ,216.29167,298.53125, ,964.63336,332.50952, ,249.11607,360.3393, , , , ,1046.0187,516.5597, ,918.12164,546.75226, , , , , , , , , , , , , ,820.4663,673.44385, ,1278.4755,798.6002, ,1147.8145,801.5524, ,1000.8605,820.5, , , , , , , , , , ,461.2143,949.61224,*, , , , , , , , , ,1295.2306,1008.45807, ,1430.8735,1047.4803, ,775.64935,1076.3507, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,315.65,68.8,*, , , ,778.6613,7.1989245, ,1274.2,703.9, , , , , , , , , , , , , ,493.2944,194.98131, ,483.84286,202.55714, , , , ,1325.1061,90.35354, , , , ,466.55264,3.8355262, ,1198.25,768.60596, , , , ,222.41476,994.29626, ,554.8158,114.52631, ,81.99351,104.292206, 
50, , , , , , ,290.1,79.62727,*,561.6032,102.13882, ,470.81314,105.3606, , , , , , , , , , , , , ,1438.3572,186.5, , , , , , , ,278.16037,222.79245, , , , , , , , , , ,1229.782,227.58434, ,778.65826,233.75899, ,373.85498,287.7857, ,227.55194,293.1831, ,216.66667,298.72916, ,964.413,332.98914, ,248.24359,360.6966, , , , ,1046.1357,516.3476, ,918.4375,545.8036, , , , , , , , , , , , , ,822.0944,673.41113, ,1277.627,797.6293, ,1149.7955,801.367, ,1001.2632,821.0132, , , , , , , , , , ,461.5707,949.2273,*, , , , , , , , , ,1295.5398,1009.5861, ,1430.9957,1047.4308, ,775.933,1077.3763, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,313.75,65.875, , , , ,779.9534,6.310559, ,1269.9615,706.5, , , , , , , , , , , , , ,494.74362,193.78539, ,484.42856,201.80952, , , , ,1326.8068,90.94886, , , , ,467.28195,3.4924812, ,1198.9176,767.6685, , , , ,223.16312,995.7708, ,554.8823,114.97059, ,82.764366,104.465515, 
51, , , , , , ,288.55405,79.554054,*,562.0257,101.73472, , , , , , , , , , , , , , , , ,1438.6305,186.19565, , , , , , , ,279.33496,222.25728, , , , , , , , , , ,1229.8607,227.53233, ,778.6449,235.37682, ,374.11905,289.61255, ,228.86787,292.557, ,218.11539,298.24725, ,965.5877,333.4386, ,248.28688,360.86066, , , , ,1045.7235,516.2045, ,919.23395,545.9679, , , , , , , , , , , , , ,822.5217,673.73914, ,1278.0302,796.78937, ,1149.3455,800.42755, ,1001.2483,821.4796, , , , , , , , , , ,461.4091,948.23737,*, , , , , , , , , ,1295.9568,1008.80865, ,1430.9214,1047.4045, ,775.7985,1077.9626, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,780.8199,5.9276094, ,1271.75,704.5357, , , , , , , , , , , , , ,495.62933,192.96883, ,485.0,201.29546, , , , ,1327.627,91.57937, , , , ,468.69513,3.2723577,*,1198.2031,767.97656, , , , ,223.99675,995.4848, ,556.3485,115.07576, ,83.02564,102.98718, 
52, , , , , , ,288.94955,80.68349,*,562.102,101.75553, , , , , , , , , , , , , , , , ,1438.6904,186.5, , , , , , , ,279.21295,223.59259, , , , , , , , , , ,1230.3245,228.10559, ,778.7955,235.25, ,375.93097,290.80545, ,228.83943,292.1684, ,217.91,297.86, ,967.4313,332.95038, ,248.425,361.09167, , , , ,1045.8811,516.1755, ,918.5833,547.21295, , , , , , , , , , , , , ,823.4679,672.98126, ,1278.314,797.9721, ,1150.5503,800.05865, ,1001.58057,821.40607, , , , , , , , , , ,462.35577,948.6442,*, , , , , , , , , ,1297.5635,1009.873, ,1431.2068,1047.33, ,777.5,1078.0074, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,782.2267,6.016667, ,1270.95,705.9,*, , , , , , , , , , , , ,496.22543,192.05667, ,483.4091,200.35454, , , , ,1327.521,91.72632, , , , ,469.78244,3.423664, ,1197.1456,772.8819, , , , ,223.5903,993.5793, ,553.9737,113.97369, ,82.51351,103.324326, 
53, , , , , , ,289.03638,80.65455,*,562.3493,102.447365, , , , , , , , , , , , , , , , , , , , , , , , , ,280.45413,223.62843, , , , , , , , , , ,1230.6195,228.71039, ,780.4854,234.3686, ,374.57217,289.87155, ,228.28069,292.03003, ,217.77884,298.45193, ,967.661,331.21185, ,249.25438,360.1228, , , , ,1046.1378,516.0827, ,918.09485,547.62067, , , , , , , , , , , , , ,823.47266,673.1229, ,1277.8865,798.8889, ,1150.9495,800.4213, ,1002.07245,821.3623, , , , , , , , , , ,462.76215,948.4418,*, , , , , , , , , ,1298.0338,1010.52704, ,1431.1329,1047.5983, ,779.0,1077.9688, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,783.0809,5.4889708, ,1270.9762,705.0238, , , , , , , , , , , , , ,496.1256,190.87439, ,483.4649,198.41228, , , , ,1329.1716,89.5995, , , , ,469.284,3.348, ,1196.9387,770.05164, , , , ,222.85077,993.1144, ,556.5,116.208336, ,84.05446,103.90594, 
54, , , , , , ,289.2768,81.0625,*,563.08923,104.08191, , , , , , , , , , , , , , , , , , , , , , , , , ,280.06604,224.50943, , , , , , , , , , ,1230.7284,228.1599, ,782.2714,235.09285, ,372.722,290.2846, ,228.80789,291.50525, ,218.15686,297.31372, ,967.9375,331.53906, ,249.4,362.09167, , , , ,1045.7667,516.3333, ,917.3547,547.1068, , , , , , , , , , , , , ,824.76373,673.7308, ,1277.2529,798.97766, ,1150.8276,800.62067, ,1002.11786,820.61383, , , , , , , , , , ,463.64432,948.4382,*, , , , , , , , , ,1298.4076,1010.5252, ,1430.9912,1047.3479, ,777.92645,1077.8971, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,782.78424,5.8122807, ,1271.2273,704.63635, , , , , , , , , , , , , ,495.87164,190.74449, ,482.5606,198.10606, , , , ,1328.6588,92.29412, , , , ,467.76135,4.346591,*,1198.2384,768.3692, , , , ,223.89009,993.3944, ,557.375,117.0625, ,83.72222,105.09722, 
55, , , , , , ,290.01785,81.82143,*,562.8571,105.997536, , , , , , , , , , , , , , , , , , , , , , , , , ,280.1916,224.50934, , , , , , , , , , ,1231.1818,228.93939, ,783.8986,236.03378, ,372.2943,292.10394, ,228.43651,291.24075, ,217.83333,297.06863, ,968.51447,331.68842, ,250.268,363.236, , , , ,1045.8932,516.23285, ,917.3991,547.7752, , , , , , , , , , , , , ,825.1188,674.1077, ,1278.429,798.6232, ,1148.9471,801.8414, ,1002.29816,821.2615, , , , , , , , , , ,464.93332,949.1445,*, , , , , , , , , ,1297.7944,1010.55524, ,1431.1868,1047.4368, ,779.56384,1078.3298, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,784.07776,6.2555556, ,1271.5,704.7105, , , , , , , , , , , , , ,495.75824,191.86203, ,481.80508,199.5, , , , ,1328.0505,92.764046, , , , ,466.45062,4.1358023,*,1198.1115,769.59845, , , , ,223.7039,993.1746, ,559.5345,120.63793, ,83.12791,105.27907, 
56, , , , , , ,291.02295,81.80275,*,563.266,105.16749, , , , , , , , , , , , , , , , , , , , , , , , , ,281.2383,224.61215, , , , , , , , , , ,1232.1162,229.39818, ,784.24304,236.41667, ,374.07385,293.38187, ,228.71785,292.05118, ,217.80612,298.11224, ,968.97406,332.2926, ,249.48462,364.07693, , , , ,1045.8439,516.1324, ,917.21155,546.6923, , , , , , , , , , , , , ,825.1369,674.61176, ,1279.7421,799.16016, ,1148.8491,801.4181, ,1002.3425,821.5, , , , , , , , , , ,465.28888,950.0111,*, , , , , , , , , ,1297.5411,1008.91174, ,1431.0393,1047.5533, ,779.8421,1078.5526, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,784.9391,6.848442, ,1269.7667,706.1667,*, , , , , , , , , , , , ,495.84924,191.97739, ,482.37143,199.75714, , , , ,1326.8866,93.670105, , , , ,465.7622,4.121951, ,1197.8196,769.42786, , , , ,225.2871,992.3581, ,558.5645,119.20968, ,84.12366,105.5, 
57, , , , , , ,291.57208,81.51802,*,563.8209,105.410446, , , , , , , , , , , , , , , , , , , , , , , , , ,279.9466,224.3835, , , , , , , , , , ,1230.3854,229.572, ,782.78674,236.83566, ,372.9301,294.8785, ,227.98042,292.25717, ,217.13266,298.76532, ,971.7837,331.5851, ,249.22728,365.4091, , , , ,1046.0585,516.19055, ,917.4231,546.4519, , , , , , , , , , , , , ,823.8838,674.24054, ,1280.3752,799.58875, ,1150.1226,800.7451, ,1002.472,821.2477, , , , , , , , , , ,466.3481,949.2468, , , , , , , , , , ,1298.061,1008.4268, ,1431.1105,1047.6831, ,780.3125,1078.6875, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,783.7792,6.8931623, ,1270.9348,704.63043,*, , , , , , , , , , , , ,496.13818,192.39195, ,482.20493,199.51639, , , , ,1326.0549,93.40173, , , , ,467.07144,3.3809524,*,1197.4379,769.48303, , , , ,226.33913,990.663, ,559.06757,119.14865, ,85.451454,105.28641,*
58, , , , , , ,289.79465,82.69643,*,564.50244,105.18059, , , , , , , , , , , , , , , , , , , , , , , , , ,278.96533,224.69801, , , , , , , , , , ,1230.4286,229.4945, ,782.89856,238.27536, ,374.75107,295.90427, ,227.9026,293.55975, ,217.25893,299.1875, ,972.34875,329.07983, ,248.4375,364.89062, , , , ,1046.0265,516.3485, ,919.75,547.57294, , , , , , , , , , , , , ,823.0,673.69586, ,1281.2296,800.134, ,1151.1464,800.8757, ,1002.9312,822.6468, , , , , , , , , , ,467.60715,950.8095, , , , , , , , , , ,1297.5723,1008.07776, ,1430.9384,1047.4341, ,780.12164,1078.6351, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,784.1292,6.949438, ,1271.0,705.2273, , , , , , , , , , , , , ,496.28296,193.11499, ,483.07376,201.20493, , , , ,1326.481,93.31013, , , , ,467.30984,3.6619718, ,1197.79,768.89, , , , ,225.30736,990.3723, ,560.85,119.2, ,85.76373,105.32417, 
59, , , , , , ,289.5614,81.70175,*,564.8612,106.10442, , , , , , , , , , , , , , , , , , , , , , , , , ,277.83,223.35,*, , , , , , , , , ,1230.3805,229.13586, ,782.9014,239.23944, ,374.64862,296.29407, ,226.19473,293.52106, ,215.5177,299.7301, ,972.2846,329.06152, ,247.532,364.908, , , , ,1046.0948,516.5558, ,920.73334,547.08887, , , , , , , , , , , , , ,824.53296,674.2033, ,1283.0398,801.047, ,1151.764,800.8708, ,1002.9353,821.3706,*, , , , , , , , , ,468.34616,950.0692, , , , , , , , , , ,1297.0647,1006.6059, ,1431.0304,1047.5782, ,780.6702,1078.3937, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,785.01245,7.0401664, ,1270.3462,705.6539, , , , , , , , , , , , , ,496.05933,194.50969, ,482.31357,202.21187, , , , ,1326.9398,92.56024, , , , ,466.43677,4.3448277,*,1198.4861,769.00696, , , , ,225.69528,991.41846, ,561.1279,120.31396, ,87.457985,104.86975, 
60, , , , , , ,290.03098,81.28761,*,566.1667,105.32609, , , , , , , , , , , , , , , , , , , , , , , , , ,276.8524,222.54762, , , , , , , , , , ,1230.9426,229.748, ,783.0442,238.81293, ,374.80936,295.9684, ,226.66623,293.8013, ,216.49,300.27, ,972.12994,329.21652, ,247.65874,363.2857, , , , ,1045.8969,516.3214, ,920.7593,547.12964, , , , , , , , , , , , , ,825.2688,673.0806, ,1284.4877,802.1963, ,1151.3508,800.63257, ,1003.4773,821.3523, , , , , , , , , , ,468.37143,951.1857, , , , , , , , , , ,1297.6666,1006.94, ,1430.837,1047.5306, ,780.9259,1078.2593, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,785.44055,7.145946, ,1270.4259,707.5741, , , , , , , , , , , , , ,496.32077,193.72597, ,483.00793,201.88095, , , , , , , , , , ,466.23056,4.6606216, ,1197.9854,769.53925, , , , ,224.40558,993.6652, ,563.125,119.71875, ,87.15873,105.24603, 
61, , , , , , ,290.03098,81.28761,*,566.1667,105.32609, , , , , , , , , , , , , , , , , , , , , , , , , ,276.8524,222.54762, , , , , , , , , , ,1230.9426,229.748, ,783.0442,238.81293, ,374.80936,295.9684, ,226.66623,293.8013, ,216.49,300.27, ,972.12994,329.21652, ,247.65874,363.2857, , , , ,1045.8969,516.3214, ,920.7593,547.12964, , , , , , , , , , , , , ,825.2688,673.0806, ,1284.4877,802.1963, ,1151.3508,800.63257, ,1003.4773,821.3523, , , , , , , , , , ,468.37143,951.1857, , , , , , , , , , ,1297.6666,1006.94, ,1430.837,1047.5306, ,780.9259,1078.2593, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,785.44055,7.145946, ,1270.4259,707.5741, , , , , , , , , , , , , ,496.32077,193.72597, ,483.00793,201.88095, , , , , , , , , , ,466.23056,4.6606216, ,1197.9854,769.53925, , , , ,224.40558,993.6652, ,563.125,119.71875, ,87.15873,105.24603, 
Tracks 76 to 112
1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
