Frame,X1,Y1,Flag1,X2,Y2,Flag2,X3,Y3,Flag3,X4,Y4,Flag4,X5,Y5,Flag5,X6,Y6,Flag6,X7,Y7,Flag7,X8,Y8,Flag8,X9,Y9,Flag9,X10,Y10,Flag10,X11,Y11,Flag11,X12,Y12,Flag12,X13,Y13,Flag13,X14,Y14,Flag14,X15,Y15,Flag15,X16,Y16,Flag16,X17,Y17,Flag17,X18,Y18,Flag18,X19,Y19,Flag19,X20,Y20,Flag20,X21,Y21,Flag21,X22,Y22,Flag22,X23,Y23,Flag23,X24,Y24,Flag24,X25,Y25,Flag25,X26,Y26,Flag26,X27,Y27,Flag27,X28,Y28,Flag28,X29,Y29,Flag29,X30,Y30,Flag30,X31,Y31,Flag31,X32,Y32,Flag32,X33,Y33,Flag33,X34,Y34,Flag34,X35,Y35,Flag35,X36,Y36,Flag36,X37,Y37,Flag37,X38,Y38,Flag38,X39,Y39,Flag39,X40,Y40,Flag40,X41,Y41,Flag41,X42,Y42,Flag42,X43,Y43,Flag43,X44,Y44,Flag44,X45,Y45,Flag45,X46,Y46,Flag46,X47,Y47,Flag47,X48,Y48,Flag48,X49,Y49,Flag49,X50,Y50,Flag50,X51,Y51,Flag51,X52,Y52,Flag52,X53,Y53,Flag53,X54,Y54,Flag54,X55,Y55,Flag55,X56,Y56,Flag56,X57,Y57,Flag57,X58,Y58,Flag58,X59,Y59,Flag59,X60,Y60,Flag60,X61,Y61,Flag61,X62,Y62,Flag62,X63,Y63,Flag63,X64,Y64,Flag64,X65,Y65,Flag65,X66,Y66,Flag66,X67,Y67,Flag67,X68,Y68,Flag68,X69,Y69,Flag69,X70,Y70,Flag70,X71,Y71,Flag71,X72,Y72,Flag72,X73,Y73,Flag73,X74,Y74,Flag74,X75,Y75,Flag75
3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
5, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
7, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
9, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
11, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
13, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
19, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
20, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
22, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
23, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
24, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
25,226.04546,348.22726, ,1134.2778,490.16666, ,1138.375,799.875, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
26,229.91176,345.02942, ,1135.3823,491.55884,*,1139.4155,800.8521, ,661.85,142.95, ,908.5833,530.4167, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
27,232.91667,344.83334, ,1133.8636,489.5,*,1139.7584,800.4888, ,662.05554,143.11111, ,910.8333,529.6515, ,753.3333,569.8889,*, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
28,232.55556,345.44446, ,1136.2727,486.31818, ,1139.9357,800.5, ,661.46,143.54, ,909.96155,528.96155, ,756.0714,573.8333,*,444.38235,2.735294, ,1361.4219,471.8672, ,448.98685,949.8816, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
29,230.75,346.08334,*,1136.1,489.43332,*,1140.8392,800.8929, ,663.8077,141.9359, ,911.525,529.075, ,762.8461,571.0,*,444.08334,2.4166667, ,1361.6908,471.6832, ,448.37323,951.46124, ,1300.7,102.8, ,293.9643,206.96428, ,763.6667,837.61383, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
30,232.55714,348.35715, ,1126.6818,491.68182, ,1140.7417,801.2833, ,661.41895,141.90541, ,911.725,529.35, ,764.2,565.5, ,445.3421,2.3947368, ,1360.8969,471.66666, ,446.67206,958.5215, ,1301.5667,103.9, ,293.53705,208.98148, ,763.39777,837.6145, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
31,233.21428,347.9, ,1134.5,489.67392, ,1140.3889,801.8951, ,663.7558,142.91861, ,911.4545,530.86365, ,764.9286,563.8571,*,447.18,3.06, ,1361.0781,471.09375, ,446.4497,959.8687, ,1300.4565,104.5, ,292.0,204.19048,*,763.79016,838.6044, ,735.76666,669.9667, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
32,232.32353,348.29413, ,1135.4584,489.45834, ,1139.7388,800.69403, ,664.5441,144.17647, ,910.03845,531.25, ,756.8333,562.8333,*,447.25,3.125, ,1361.076,470.78, ,448.60388,951.16235, ,1299.7,103.73333, ,291.6579,206.5, ,764.63995,839.216, ,742.1667,670.76666, ,749.875,574.625, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
33,231.44118,348.41177, ,1136.326,488.4565, ,1139.1154,800.88464, ,665.65717,144.02856, ,909.94446,531.2778, ,758.1667,560.23334,*,447.94827,4.12069, ,1362.6008,472.1744, ,448.12903,950.9871, ,1300.1129,104.629036, ,290.0357,206.03572, ,765.80145,840.658, ,742.3182,670.7727,*,747.5,575.08826,*,265.98572,211.24286, ,479.7353,954.0294, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
34,232.55556,348.83334, ,1135.9166,488.5,*,1138.3334,799.3939, ,664.79034,143.40323, ,908.0926,533.2222,*,757.7727,561.2273,*,448.28262,3.5869565, ,1364.3103,473.61206, ,448.1266,951.28796, ,1301.5938,106.0, ,290.44116,204.14706, ,765.88684,840.3951, ,742.13635,671.9545,*,750.6667,576.5833, ,266.02155,211.5622, ,478.83334,955.23334,*, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
35,230.95,350.85,*,1136.7727,486.5,*,1139.3276,800.78735, ,663.875,143.875, ,906.62823,533.11536, ,764.0,564.5,*,448.7,5.125, ,1365.8143,475.91904, ,447.50958,960.2081, ,1303.6464,106.35366, ,292.6579,203.3421, ,766.216,840.36615, ,732.87036,674.7593, ,748.5625,576.25, ,268.71857,209.54372, ,478.88095,952.7381,*,263.375,348.875, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
36,237.6842,348.44736,*,1132.1207,491.7414, , , , ,664.371,145.20967, ,906.55457,534.7364, ,764.0263,564.3947,*,448.7857,4.8095236, ,1364.7041,476.93878, ,447.48648,962.38513, ,1303.0778,106.76667, ,297.86923,208.66924,*,766.09204,842.0251, ,730.4231,674.1923, ,751.45654,570.0217,*,269.53,211.525, ,478.8,952.6, ,263.5357,348.7857, ,1419.4791,209.79167, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
37,235.84285,351.98572, ,1131.4375,492.375, , , , ,663.3276,143.7069, ,905.1222,533.6778, ,772.6923,567.978, ,449.6887,5.537736, ,1364.8617,478.26596, ,446.50626,962.7625, ,1303.075,106.1, ,298.65585,209.74675, ,766.2086,843.3679, ,730.3125,677.0,*,752.5,568.25,*,270.05502,213.33733, ,478.57144,953.5714, ,262.5,345.2857, ,1419.05,208.91112, ,1131.2273,481.22726, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
38,238.57895,352.0, ,1126.6538,492.42307,*, , , ,667.65,139.3, ,905.049,532.598, , , , ,448.84616,5.326923, ,1365.7551,478.34692, , , , ,1304.25,105.333336, ,297.83783,209.10811, ,766.6801,843.1144, ,731.3947,676.3947,*,757.35,561.45, ,270.33615,212.87852, ,478.80768,954.5769, ,265.7,353.26,*,1417.3793,208.51149, ,1137.6875,487.0, ,1306.22,883.38, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
39,237.08064,353.1129, , , , , , , ,667.0,142.32353, ,908.5351,532.9386, , , , ,448.84616,5.6923075, ,1366.4196,478.5115, , , , ,1305.1136,105.97727, ,298.04794,209.5274, ,767.86365,842.3701, ,728.18,678.06,*,758.0,562.3, ,270.32968,213.56593, ,480.4697,952.6212, ,266.58218,352.6507, ,1420.1244,209.0127, ,1137.7142,487.7143, ,1312.8,877.5, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
40,239.8871,350.69354, , , , , , , ,666.46875,142.625, ,910.5,531.5417, , , , ,449.839,6.822034, ,1366.6489,479.5851, , , , ,1304.4574,105.69149, ,297.55063,209.70253, ,768.51276,843.0584, ,729.6,677.3,*,756.67645,562.5,*,270.20102,213.58247, ,480.35715,954.9286, ,267.2073,348.91464, ,1420.6564,206.73457, ,1136.3334,486.58334, ,1306.0957,880.43616, ,727.6071,591.7857, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
41,240.40244,349.37805, , , , , , , ,669.7174,144.32608, ,907.9318,534.63635,*, , , ,450.46774,7.112903, ,1368.266,480.62766, , , , ,1303.1666,104.375, ,297.78125,212.0625, ,767.62683,843.2422, ,729.3276,676.18964,*,757.2143,562.3571,*,269.90414,213.72798, ,480.6111,953.8889,*,268.0,348.1316, ,1419.43,206.88171, ,1135.0161,488.5, ,1305.7609,882.2826,*,723.2059,594.2647,*, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
42,243.44595,348.8243, , , , , , , ,671.5,143.46774, ,909.48114,534.217, , , , ,453.3,7.3333335, ,1370.6,480.26666, , , , ,1302.6897,103.55173, ,299.28723,213.15958,*,768.4855,843.8451, ,728.569,677.0172,*,758.45,564.6,*,271.56717,220.40298, ,481.34848,952.8333,*,269.03192,349.1383, ,1419.2224,207.20044, ,1135.0,491.58334,*,1306.5,882.1818,*,726.9815,592.6111, ,647.55554,341.05554, ,1271.51,859.999, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
43,244.0,348.125, , , , , , , ,672.17566,144.77026, ,910.1721,533.56555, , , , ,452.7963,6.203704, ,1370.1,479.31177, , , , ,1304.085,102.179245, ,300.7,212.26,*,767.6822,843.46155, ,731.4091,675.4091,*,764.7,565.1, ,269.80304,213.17172, , , , ,268.98572,346.2143, ,1419.4205,207.21495, ,1137.8572,486.64285,*,1309.0975,880.7195,*,726.55554,594.7778, ,648.6818,343.4091,*,1271.3483,860.95087, ,903.0926,557.05554, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
44,241.69608,348.9902, , , , , , , ,672.0227,143.04546, ,910.0,533.6622, , , , ,454.2193,6.114035, ,1370.9022,479.01086, , , , ,1303.5702,100.833336, ,301.14706,209.02942,*,766.7444,840.94604, ,724.13635,680.4091,*,757.4167,559.0833,*,272.77237,219.5428, , , , ,268.3158,348.6316, ,1420.5952,207.84525, ,1138.6,486.2, ,1310.0695,879.18054, ,727.26,593.02, ,645.4677,341.0484, ,1272.7173,859.6636, ,904.64813,556.0185, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
45,241.41489,348.62766, , , , , , , ,674.1458,145.0, ,908.4184,533.54083, , , , ,456.2414,5.948276, ,1372.2128,479.9468, , , , ,1302.918,101.00746, ,297.02942,205.2451,*,766.8367,839.4355, ,728.0417,679.75, ,749.9167,563.75,*,269.3673,214.06873, , , , ,268.20834,346.5, ,1420.7646,207.05882, ,1135.5,485.76315, ,1305.1875,880.875,*,728.0,590.9,*,645.4821,338.51785, ,1270.904,855.95013, ,906.0,557.3571, ,277.4508,234.45082, ,732.6724,672.39655, ,1195.5,979.13635, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
46,242.14285,347.92856, , , , , , , ,673.62726,143.79091, ,909.5333,533.5833, , , , ,456.32224,5.9888887, ,1372.9086,480.23117, , , , ,1302.0883,101.838234, ,297.8,206.9,*,768.398,839.684, ,729.5,678.3571,*,752.88464,567.96155,*,268.80392,212.69608, , , , ,268.04544,346.86365, ,1420.6145,207.84337, ,1137.15,486.1, ,1306.0,880.0714,*,730.3378,594.3108,*,646.9,346.16666,*,1270.4976,856.19977, ,906.88464,557.4231, ,277.03333,236.05556, ,742.4,670.15, ,1195.5,979.7857, ,782.83105,636.05975, , , , , , , , , , , , , , , , , , , , , , , , , , , , 
47,242.13889,348.55554, , , , , , , ,673.94446,142.13889, ,908.8,534.9286, , , , ,454.90475,6.047619, ,1372.4827,482.93478, , , , ,1301.9155,103.11039, ,296.24194,205.20967,*,769.26154,841.32367, ,730.1111,675.3333,*,752.88464,569.11536, ,270.15347,212.83664, , , , ,269.5263,345.6842, ,1421.1428,208.06429, , , , ,1309.125,877.0,*,727.5625,593.6875,*,647.7857,343.42856,*,1271.8694,857.9565, ,905.79034,558.4677, ,277.7258,236.25807, ,740.6177,671.6177, ,1193.0,981.2,*,783.036,636.4856, ,763.1667,642.75, , , , , , , , , , , , , , , , , , , , , , , , , 
48,246.625,348.34375, , , , , , , ,676.58887,142.65555, ,908.87036,535.5741, , , , ,454.5851,6.3297873, ,1372.4316,483.67093, , , , ,1301.9147,103.80488, ,300.2143,209.1,*, , , ,729.7692,676.0769,*,748.6,571.9,*,270.28326,211.94827, , , , ,269.6905,346.0238, ,1422.4354,209.36021, , , , ,1309.0883,876.91174,*,727.5526,594.5263,*,649.6064,345.26596,*,1271.2062,858.4858, ,907.4524,558.8333, ,279.08182,234.55455, ,743.2857,671.3571, ,1196.2778,979.8889,*,784.6283,637.22076, ,771.9,640.2, ,1226.035,964.8509, ,675.22,967.3, , , , , , , , , , , , , , , , , , , 
49,246.93182,348.29544, , , , , , , ,677.20966,146.43549, ,907.0781,536.0781, , , , ,455.5476,6.714286, ,1372.3992,483.8109, , , , ,1301.6519,105.474686, ,302.3846,212.65384,*, , , ,730.9545,675.5,*,752.4,567.6,*,270.15714,212.9762, , , , ,271.2143,346.2619, ,1420.3121,208.90268, , , , ,1309.475,876.1,*,730.94183,595.6279,*,647.6458,344.60416, ,1271.8263,857.9326, ,906.06604,559.6321, ,279.22342,235.60638, ,740.9783,671.63043,*,1194.6034,979.3276,*,784.5677,638.5188, ,770.5769,640.8077, ,1225.2465,964.9976, ,675.7308,966.88464, ,1136.5857,486.9, , , , , , , , , , , , , , , , 
50,245.04839,348.62903, , , , , , , ,676.23334,148.58888, ,906.4846,536.0077, , , , ,456.34616,6.3717947, ,1372.1526,483.0678, , , , ,1301.8928,106.04762, ,303.34375,212.4375, , , , ,732.119,675.3571,*,748.7727,570.3182,*,271.89487,212.94615, , , , ,270.28262,344.67392, ,1418.6643,207.11836, , , , ,1306.758,883.0484,*,733.44666,594.36664, ,650.9783,345.36957, ,1270.7701,856.5961, ,906.62195,559.13416, ,280.47223,234.75, ,736.3,663.9,*,1194.3276,979.7069,*,785.8505,639.24744, ,770.23334,648.1,*,1225.7106,965.0598, ,677.36957,966.06525, ,1134.8334,485.06412, , , , , , , , , , , , , , , , 
51,245.75,347.8, , , , , , , ,676.1047,146.38373, ,907.62726,535.1,*, , , ,457.9524,6.142857, ,1372.5776,483.68103, , , , ,1302.7471,106.24117, ,305.79413,215.5,*, , , ,729.43335,677.36664,*,757.5,573.6905,*,273.3449,211.79947, , , , ,269.3,342.7, ,1418.4899,205.64214, , , , ,1310.909,884.13635,*, , , ,649.8226,341.7258, ,1271.609,857.6659, ,906.79266,558.40247, ,283.42728,233.9, ,736.7,666.9,*,1196.4103,984.1795,*,781.9286,633.4286,*,776.62646,649.66095, ,1225.4716,965.2346, ,669.6667,970.0, ,1137.25,486.33334, ,300.01852,206.46297, , , , , , , , , , , , , 
52,244.20589,349.29413, , , , , , , ,676.34784,147.69565, ,910.3953,535.6512,*, , , ,458.88095,6.4761906, ,1373.622,484.0122, , , , ,1302.8412,106.24117, , , , , , , ,730.8333,674.9,*,755.7,575.3, ,273.34152,212.54918, , , , ,270.38,346.14, , , , , , , ,1307.5328,879.13934,*, , , ,653.7,346.56668,*,1271.6538,859.289, ,906.1667,559.55554, ,280.4592,236.70409, ,737.96155,671.5513,*,1193.3334,982.6111, ,789.2022,635.1578,*,773.125,657.6667, ,1225.8318,964.9567, ,670.5909,972.5909,*,1138.3125,486.5625, ,300.48038,206.89215, ,314.5,69.86, ,596.16406,319.02896, ,771.9286,637.6429, ,710.58,646.54, 
53,248.63043,347.19565, , , , , , , ,677.775,148.625, ,909.0932,535.5, , , , ,458.4,6.2, ,1372.6318,483.8411, , , , ,1305.425,105.8125, , , , , , , ,729.35,677.25,*,749.1667,575.8333, ,273.31287,213.11403, , , , ,269.96667,343.16666, , , , , , , ,1306.2333,877.43335, , , , ,647.7273,343.95456, ,1272.5095,859.48083, ,906.25555,560.7, ,283.72223,235.45555, ,735.4231,671.5769,*,1193.909,980.9545, ,790.94116,632.4, ,776.75,654.8333,*,1225.4708,964.8204, ,669.1429,972.1429,*,1138.3182,486.77274, ,297.9737,203.3158, ,313.1,67.5, ,597.22644,317.71973, ,766.14703,634.9706, ,720.5,646.3461,*
54,249.35715,348.92856, , , , , , , ,678.46075,148.93137, ,908.2,535.56, , , , ,457.5645,8.564516, ,1370.5819,483.7459, , , , ,1304.0466,106.86, , , , , , , ,729.9074,676.9074,*,756.5909,574.3182,*,274.0318,213.49422, , , , ,269.4375,344.125, , , , , , , ,1306.2333,883.7,*, , , ,649.2857,346.17856,*,1273.4668,860.06195, ,906.9286,562.1286, ,281.00876,237.27193, ,740.075,670.875,*,1194.8158,979.8684,*,791.04095,636.5574,*,772.5455,650.0,*,1225.4043,965.3708, ,674.75,972.625,*,1136.9286,485.5476, ,297.36667,203.96666, ,314.44595,70.689186, ,595.4763,317.3284, ,766.1429,634.4286,*,721.0909,645.0455, 
55,249.4,350.0, , , , , , , ,675.6,149.9,*,912.0,533.4167, , , , ,456.61765,8.308824, ,1370.9127,485.09525, , , , ,1303.512,107.78571, , , , , , , ,725.8555,679.74445,*,757.6,575.0,*,274.51178,213.3647, , , , , , , , , , , , , ,1309.9941,880.67645,*, , , ,647.2037,345.68518,*,1273.1188,857.48175, ,906.1964,562.375, ,280.59677,236.7742, ,742.4091,670.5909, ,1193.9706,980.32355,*,793.33124,634.04376,*,778.0455,647.13635,*,1225.6207,965.3889, ,676.1111,967.5, ,1137.8077,485.96155, ,300.041,208.36885, ,314.16666,67.566666, ,594.72705,319.4083,*,767.3,634.5,*,721.8077,647.1923,*
56,248.7,351.6, , , , , , , ,678.6923,151.23077,*,906.07574,535.1061,*, , , ,455.7027,8.283784, ,1371.6953,486.0078, , , , ,1302.1067,107.43259, , , , , , , ,726.77905,680.8488, ,753.6429,570.4048,*,275.8642,213.64815, , , , , , , , , , , , , ,1308.3889,876.7857, , , , ,647.5,343.8889,*,1274.768,859.85565, ,908.5,563.1429, ,285.25757,236.33333, ,738.5,672.3,*,1195.0625,980.1875, ,792.1889,633.74445,*,777.0,644.9375,*,1225.9729,965.1404, ,675.91174,967.7941, ,1137.0883,486.91177, ,301.19446,209.55556, ,315.60388,70.62987,*,595.2005,318.39856, ,766.5909,632.3182,*,720.2692,645.4231,*
57, , , , , , , , , ,679.53705,151.83333, , , , , , , ,456.5926,6.611111, ,1370.3923,486.57693, , , , ,1301.262,107.10714, , , , , , , , , , ,755.86365,574.5,*,274.9011,213.23077, , , , , , , , , , , , , ,1309.9828,876.0172,*, , , ,647.5,345.05554, ,1275.1436,859.78217, ,909.09186,563.7245, ,281.51492,235.72388, ,736.0769,672.5192,*,1195.1666,980.3333, ,787.04114,637.2749,*, , , ,1225.628,965.101, ,676.2083,967.6667, ,1137.8077,485.65384, ,301.7647,211.67647,*,314.15,66.05, ,594.75104,318.57532, ,768.2143,633.9286, ,719.7222,645.3889, 
58, , , , , , , , , ,679.58887,152.38889, , , , , , , ,457.08182,7.0454545, ,1369.7578,486.1953, , , , ,1301.9216,107.210846, , , , , , , , , , ,756.6429,574.7857,*,273.9269,214.59941, , , , , , , , , , , , , ,1307.5938,879.7031,*, , , ,651.9667,344.9, ,1275.006,859.76263, ,909.93475,565.15216, ,281.64755,235.94263, ,734.4655,673.86206, ,1196.2391,979.45654, ,786.4308,638.94635, , , , ,1226.102,965.5448, ,676.5,967.4091, ,1136.4048,485.59525, ,301.5877,214.11403,*,313.08334,68.791664, ,595.36975,318.63953, ,766.4697,635.1667, ,723.25,645.55, 
59, , , , , , , , , ,680.5645,153.20967, , , , , , , ,456.18253,8.626985, ,1368.4766,485.78125, , , , ,1301.6393,105.76582, , , , , , , , , , ,754.2647,568.44116,*,272.58875,212.51775, , , , , , , , , , , , , ,1306.3372,878.6395,*, , , ,648.5,344.0, ,1274.7489,860.5689, ,908.8333,564.7963, ,278.88095,235.69048, ,732.6667,673.8889, ,1195.7273,979.9318, ,786.2011,639.2786, , , , ,1225.4171,965.3402, , , , , , , ,298.1316,208.25,*,314.41177,71.911766,*,597.69147,314.23404, ,765.08826,636.32355,*,718.9167,645.25, 
60, , , , , , , , , ,678.325,151.675, , , , , , , ,455.07693,8.423077, ,1369.0271,485.00388, , , , ,1301.9155,105.00649, , , , , , , , , , ,755.88464,575.5769,*,270.64444,212.81111, , , , , , , , , , , , , ,1305.4333,879.1,*, , , ,649.0,343.9, ,1274.9131,860.6385, ,907.9048,564.9048, ,277.96512,235.03488, ,734.89435,673.0211,*,1196.7667,979.54443,*,789.73914,633.4457, , , , ,1226.0057,965.82184, , , , , , , ,297.75,205.94444, ,317.4375,72.75,*,597.23834,313.86447, ,762.6,638.0,*,713.2059,643.7353,*
61, , , , , , , , , ,678.325,151.675, , , , , , , ,455.07693,8.423077, ,1369.0271,485.00388, , , , ,1301.9155,105.00649, , , , , , , , , , ,755.88464,575.5769,*,270.64444,212.81111, , , , , , , , , , , , , ,1305.4333,879.1,*, , , ,649.0,343.9,*,1274.9131,860.6385, ,907.9048,564.9048, ,277.96512,235.03488, ,734.89435,673.0211, ,1196.7667,979.54443,*,789.73914,633.4457, , , , ,1226.0057,965.82184, , , , , , , ,297.75,205.94444,*,317.4375,72.75,*,597.23834,313.86447, ,762.6,638.0,*,713.2059,643.7353, 
